step,tracking_mse,mean_control,target_mean
0,0.010072961911474037,0.039509475669873145,0.017968926771381826
1,0.010044138253446199,0.03948621493338531,0.017971756699662927
2,0.010015702189848052,0.03946298317055704,0.017975323425717768
3,0.009987586826687362,0.039439780830350116,0.017979334830821977
4,0.009960088589300621,0.03941660676068614,0.01798230891925538
5,0.009933098217874893,0.03939346215429907,0.017986415661556565
6,0.009906602943186122,0.03937034645287822,0.017990034912758166
7,0.009880458428691523,0.03934726034642998,0.01799432196376468
8,0.009854808187287288,0.03932420278777857,0.017997669002539834
9,0.009829685140461059,0.03930117270462553,0.018000051720143715
10,0.009805040579102671,0.03927817015236781,0.018002513206739637
11,0.009780862470934643,0.03925519488464378,0.01800477411160276
12,0.0097568379162349,0.03923224904453519,0.018009046635950085
13,0.009733003770468302,0.039209334334641924,0.018014925069283302
14,0.009709504003829528,0.039186451890055096,0.01802188564313595
15,0.009686518674534189,0.03916360000500074,0.01802729906194961
16,0.009664006343475836,0.0391407787285889,0.018032788512551173
17,0.009642003722460057,0.039117987316443725,0.018037619334911364
18,0.009620449060922078,0.03909522671548094,0.018043356795352038
19,0.009599316115907763,0.0390724974095039,0.018049573033029374
20,0.009578669690706318,0.03904979871440229,0.01805518713024343
21,0.009558440726647867,0.03902713118613742,0.018061346617291012
22,0.009538596556452249,0.039004494502900715,0.01806723930030239
23,0.009518994982879149,0.038981889786764375,0.01807420178407109
24,0.009499896145640849,0.03895931529016198,0.018079578117881516
25,0.009481197586912885,0.03893677057076602,0.018084575108718106
26,0.00946290229294264,0.03891425413595764,0.018088219822255728
27,0.009444862472933527,0.03889176761526673,0.018093401644375156
28,0.009427046607459582,0.03886931242647188,0.018099926138561345
29,0.009409270797085855,0.0388468925703026,0.018110186343804402
30,0.009391980382620627,0.038824506339930454,0.018118901484975223
31,0.009375024009392054,0.03880215433319251,0.018128203804807303
32,0.009358460228415301,0.03877983515620571,0.018136249715784983
33,0.009342237724839683,0.03875754817424012,0.01814374074361296
34,0.009326263994188028,0.03873529427776058,0.018152088470969014
35,0.009310602963517186,0.0387130735075978,0.01816050709000075
36,0.009295332132865777,0.03869088537572629,0.018168506959899907
37,0.00928035057800272,0.03866873019622632,0.018176830283153672
38,0.009265551273553527,0.03864660916932241,0.01818629787779931
39,0.00925111077748402,0.038624522123747576,0.018195641044479096
40,0.009237076163633808,0.03860246800913858,0.018204045633941075
41,0.009223568070767239,0.038580443910079296,0.01820978369497479
42,0.009210554711136501,0.03855844751737009,0.01821341362378131
43,0.009197765250641664,0.038536479696403454,0.018217872548265884
44,0.00918485894361838,0.038514545120281886,0.018226686991244183
45,0.009171915038476785,0.038492646564322414,0.018238104417065196
46,0.009159406935922468,0.03847078170930455,0.018247410436674417
47,0.009147108948698373,0.038448950893682395,0.018257063540640273
48,0.00913512594676879,0.03842715337822965,0.01826606621522329
49,0.009123517121503387,0.03840538775493646,0.01827379847712725
50,0.009111972904039612,0.038383656064467364,0.018283452135399177
51,0.009100829474965624,0.038361956762899385,0.01829171016818596
52,0.0090899073701309,0.0383402908624783,0.01830093785449619
53,0.009079243550323616,0.038318658428840136,0.018310259716017067
54,0.009068932750388439,0.03829705812740459,0.018318379321852662
55,0.009058838980074481,0.03827549017568212,0.018326732458462044
56,0.009049121062804017,0.03825395363294527,0.01833424690082428
57,0.009039508952115744,0.03823244906854384,0.018342319927910144
58,0.009030036281710186,0.03821097737099624,0.018351247635586838
59,0.009020909468959457,0.038189537052098675,0.018358830243623378
60,0.009011756787509522,0.038168129768397896,0.018367978069884994
61,0.009002509011120166,0.0381467585594705,0.01837997335414343
62,0.008993252120981862,0.038125425573543155,0.018393993811929018
63,0.008984340208519546,0.038104130596048114,0.018407853818876985
64,0.008975855353182864,0.03808287177952478,0.01842004122259024
65,0.008967727173379124,0.03806164761044922,0.018430863376228648
66,0.008959845523862755,0.03804045781922427,0.01844147055031247
67,0.008952250628559725,0.03801930154841072,0.01845131817704316
68,0.008944869853447225,0.037998178617914935,0.01846103257083666
69,0.008937666705309282,0.03797708935717466,0.018471085339880806
70,0.008930777088931391,0.03795603220707403,0.018479728152890517
71,0.00892400376047397,0.037935008523854154,0.018489658855334552
72,0.008917535199242155,0.03791401756644314,0.018498936846983345
73,0.008911214339678793,0.03789306076251875,0.01850956948830951
74,0.008905269329501343,0.037872136326455974,0.01851858292661592
75,0.00889938239736171,0.03785124534442877,0.01852863444941958
76,0.00889360701712865,0.03783038789350861,0.018538790788714805
77,0.008887934897660892,0.03780956448373901,0.01854945292166692
78,0.00888219705825585,0.03778877718705704,0.018562067555992736
79,0.00887647217304383,0.037768027791235746,0.018576373648809968
80,0.00887088353838342,0.03774731642446723,0.01859083633890822
81,0.008865631782051962,0.037726641823816826,0.018604167674090392
82,0.008860578372987106,0.0377060034020899,0.018616992076666658
83,0.00885575080661652,0.0376853997347426,0.01862853363607294
84,0.008851249839862484,0.03766482849252968,0.018637953241294792
85,0.00884704569281972,0.03764428880227375,0.018646596774077588
86,0.008842927957065403,0.037623781122335026,0.01865569626641446
87,0.00883880708876611,0.03760330707883989,0.01866633344166548
88,0.008834651701472384,0.03758286819396966,0.018678413680469207
89,0.00883054126211097,0.037562465405711,0.01869139758410372
90,0.00882654103065191,0.03754209929725355,0.018704957574731656
91,0.00882283446012258,0.0375217678534028,0.018716688324338718
92,0.00881943362044822,0.03750146841693384,0.018725993345100743
93,0.008816091852270315,0.03748120214407078,0.018736400951146252
94,0.008812844403262776,0.03746096913586488,0.01874693528675166
95,0.008809741266898924,0.03744076967583461,0.018757765404140606
96,0.008806841255631116,0.03742060277153789,0.01876771014183506
97,0.008804101925591513,0.03740046844810273,0.018777710701943572
98,0.008801425189679158,0.03738036685460552,0.01878788187661421
99,0.008798755630205508,0.037360298590002027,0.01879864036988645
100,0.008796092234015625,0.03734026538597024,0.018811035597612387
101,0.008793575522251896,0.037320266563074925,0.018822836779196116
102,0.008791085867571996,0.03730030344004386,0.01883589338616362
103,0.008788784241689348,0.037280375544210015,0.01884854803833141
104,0.008786592438979607,0.037260483699856836,0.018862001143120546
105,0.008784330592407488,0.037240629645080334,0.018877099647535797
106,0.008782274271609939,0.03722081196139046,0.01889092252482364
107,0.008780405651777592,0.037201029588058966,0.018903799617420027
108,0.008778779695494253,0.037181281408031265,0.018915677710552744
109,0.008777370144575044,0.03716156640929927,0.018926652952480316
110,0.008776136979531775,0.03714188344198746,0.018936596676149244
111,0.008775090744338201,0.03712223090907125,0.018945093704754525
112,0.008774213107375254,0.037102607977138005,0.018952849489401628
113,0.008773503961194045,0.037083013357797914,0.01895944192149806
114,0.008772828689978775,0.0370634474257833,0.018966409640555966
115,0.008771858417778005,0.037043913530867514,0.01897650768894834
116,0.008770760254457713,0.03702441425130204,0.018989025044318538
117,0.008769616872262772,0.03700495188126594,0.019003701254916978
118,0.008768394968440636,0.0369855278355982,0.019019724411137962
119,0.008767344691898077,0.03696614110068559,0.01903484736095939
120,0.008766421793588655,0.036946790599921245,0.019049010763322643
121,0.008765594973052298,0.0369274754298075,0.019062373827940172
122,0.008764953250016212,0.036908194552569704,0.019074811320734252
123,0.008764252406726502,0.036888948419378086,0.019087700856624805
124,0.008763643878725198,0.03686973704520691,0.019100639001619884
125,0.008763281381401549,0.036850558360143004,0.01911169531937077
126,0.008763100452794872,0.03683141168997577,0.019122160057146287
127,0.008763013684251588,0.036812296105929544,0.01913179683235912
128,0.008762960595350772,0.03679321117482043,0.01914106359748988
129,0.00876293113376871,0.03677415694795181,0.019150408518699907
130,0.008762758424946717,0.03675513598482621,0.01916215405387497
131,0.008762465399399387,0.03673615089154355,0.019176345908286062
132,0.008762216546898315,0.03671720119571608,0.019190136236482105
133,0.00876208011128839,0.036698285892477665,0.019203031530511103
134,0.008762220482662997,0.03667940215377825,0.01921334265227274
135,0.008762384918213401,0.03666054975000395,0.01922347273313308
136,0.00876269236895821,0.03664172819274635,0.0192331819189018
137,0.008763031175176643,0.03662293889144386,0.019244226986728428
138,0.008763514023505212,0.03660418103884652,0.019254556856874577
139,0.008764032860561875,0.036585454163224965,0.0192644813892615
140,0.008764562077469463,0.036566758408270165,0.019274569945810633
141,0.008764982432197116,0.03654809529271525,0.01928609585742493
142,0.008765451096779491,0.03652946424535834,0.019297125517801147
143,0.008765662417699275,0.036510868213827714,0.019310916531812532
144,0.008765804545544213,0.03649230797598464,0.019325462803575773
145,0.008766000405084122,0.036473782797811626,0.019339365223196216
146,0.008766200416244478,0.03645529196706022,0.019352643213174724
147,0.008766374189091543,0.03643683634587033,0.019366753828274106
148,0.008766756275013688,0.036418414434159725,0.019379510687899937
149,0.00876700065544362,0.03640002743684726,0.01939341692262562
150,0.00876719967721098,0.03638167492099915,0.019406957207108194
151,0.008767534072884532,0.03636335594713568,0.01941966208445878
152,0.008767958214216809,0.03634506974241776,0.019431684912023888
153,0.0087684721539285,0.036326815790701475,0.019443262597707827
154,0.008769197045892541,0.03630859196679518,0.019452904766356804
155,0.008769936544864585,0.03629039743559859,0.019461803821798775
156,0.00877041488598301,0.03627223451004298,0.019472873772999204
157,0.008770786721487749,0.0362541041561103,0.019484869757564326
158,0.00877096197974843,0.03623600798765174,0.01949839262040047
159,0.00877131950701688,0.03621794394695662,0.019510044381056992
160,0.008771663722428463,0.03619991177453865,0.0195214880043954
161,0.008771936038272265,0.0361819124187759,0.01953384162383832
162,0.008772242448622871,0.03616394631207129,0.019546628433034247
163,0.00877261598680518,0.036146012779021956,0.019558823118234408
164,0.008773049876618758,0.0361281114697444,0.01957072641092177
165,0.008773512148314722,0.03611024279489206,0.019583042162023362
166,0.008774026849144832,0.03609240658446873,0.019595233143655518
167,0.008774560773454385,0.036074602647501376,0.019607279762854164
168,0.008775254557634872,0.036056829199976194,0.019617706790842716
169,0.008775811974103515,0.03603908729289845,0.019629137461335166
170,0.00877628915776122,0.036021376675861715,0.019640367814435074
171,0.008776625217924154,0.036003697679273396,0.019651935390379738
172,0.008776925583054708,0.03598605105241461,0.019664228365583753
173,0.008777117227670696,0.03596843780855038,0.019677491918868216
174,0.008777090167124305,0.035950859631868545,0.01969234828833625
175,0.008777181888527876,0.035933315059626235,0.019705885333429554
176,0.008777368781411683,0.03591580284396113,0.019718300554892144
177,0.008777473032311769,0.03589832332998663,0.019731067682393216
178,0.008777421847153919,0.035880878072789425,0.019745307406647667
179,0.00877728556576528,0.03586346755602879,0.019760029220352596
180,0.008776959240175132,0.03584609271315426,0.019775650079606275
181,0.00877682912055054,0.03582875175318109,0.0197896482935583
182,0.008776782210110422,0.03581144400802691,0.019803061795605748
183,0.008776829543160461,0.03579416841252014,0.019815522242500733
184,0.008776973345656608,0.03577692351321122,0.019826669052406015
185,0.008776997486819284,0.03575971020489798,0.01983867507503239
186,0.008776789934631032,0.035742530116668954,0.019852221103944686
187,0.008776608193652051,0.03572538311336594,0.019865675206468977
188,0.008776492944594419,0.03570826876134488,0.019878760871640446
189,0.008776312458273108,0.03569118655053654,0.019891406901768653
190,0.00877610709374525,0.03567413674680721,0.01990433124560411
191,0.008775853139803549,0.03565711961346323,0.01991753179868557
192,0.008775412529459492,0.035640136281821465,0.019931812537749862
193,0.008774997447211375,0.03562318735326513,0.019946683914846365
194,0.008774669518969894,0.03560627241792182,0.019961210183525584
195,0.008774283701443402,0.035589391092070655,0.019975415148336114
196,0.008774000507994578,0.03557254257080958,0.019988908442914302
197,0.00877375085171704,0.03555572728456086,0.020002833081267195
198,0.008773658339986952,0.03553894322724282,0.02001493347154908
199,0.008773478375849943,0.035522190338669137,0.020027009362721556
200,0.008773138930780707,0.035505469812017104,0.020040221216421888
201,0.00877266868233629,0.03548878290467185,0.020054629677520964
202,0.008772076063087672,0.03547213024021321,0.02006964914667097
203,0.008771543403046159,0.03545551105158104,0.020083992617832155
204,0.008771012572221142,0.0354389251442055,0.020098189407562365
205,0.008770344567862349,0.0354223730506111,0.02011291255680137
206,0.008769792953175683,0.03540585388918395,0.020126853210654362
207,0.008769250056844712,0.035389368200057475,0.020141326920232648
208,0.00876869858131133,0.0353729159045618,0.020155761259611694
209,0.00876823346880222,0.03535649670075495,0.02016994941674432
210,0.008767772256729641,0.035340111366679194,0.020184891075055746
211,0.008767360924588836,0.035323759855297024,0.02019982304985619
212,0.008767057098882085,0.035307440817264786,0.020213539455070404
213,0.00876667581197114,0.03529115428838354,0.020227321482778025
214,0.008766228247640636,0.03527489981630587,0.020240717179426874
215,0.008765772491052808,0.03525867777503635,0.020254491233416508
216,0.008765395138090168,0.03524248769162207,0.0202678597988485
217,0.008765048851448557,0.035226329032848565,0.0202807666050527
218,0.00876428826633981,0.035210203290159156,0.020295085801910157
219,0.008763382607395688,0.03519411117020147,0.020310092218234824
220,0.008762503606183953,0.03517805236838585,0.02032485022981069
221,0.008761468061445336,0.03516202837871605,0.020341024896347735
222,0.008760522592980052,0.035146038176623165,0.020356285700115807
223,0.008759589828371953,0.03513008174191934,0.02037156159900393
224,0.008758446094597023,0.03511416182959024,0.020389422177939265
225,0.008757370252116793,0.035098278823906884,0.02040767508574422
226,0.00875640505648184,0.03508243119843771,0.020424551537628243
227,0.008755496139843772,0.03506661810711133,0.020440679970317933
228,0.008754470785527742,0.03505084061618669,0.020457830213928167
229,0.008753575159300656,0.03503509733116049,0.02047372485118221
230,0.008752784888144282,0.035019386975442,0.020488471665883575
231,0.00875198120121201,0.03500370899837479,0.020502741542839036
232,0.00875104964183593,0.03498806341825163,0.020517060736192753
233,0.008750183412758308,0.034972448464605385,0.02052977300506376
234,0.008749326704946573,0.034956864121014355,0.020542500695135666
235,0.008748347042900948,0.034941311886041125,0.02055664655320961
236,0.00874715091017154,0.034925792570045446,0.020571574853001037
237,0.008745857131349934,0.034910305913808504,0.02058629605435751
238,0.008744472801218237,0.03489485260320738,0.020601684986841545
239,0.008743147756680163,0.034879431996912215,0.020616513441022777
240,0.00874189104161264,0.034864043015099364,0.02063037476279529
241,0.00874058009647699,0.034848685555462486,0.020644172980954674
242,0.008739232834163481,0.03483335920821661,0.020657623290755527
243,0.008737848218339955,0.034818064366753776,0.020671468964850188
244,0.00873628268554245,0.03480280289466039,0.02068707168769796
245,0.008734625135336052,0.03478757576825724,0.020703611780623753
246,0.008732857859629012,0.03477238405889136,0.020721178207264757
247,0.008731151247099712,0.03475722718490554,0.02073824147942255
248,0.008729478828449464,0.03474210479392952,0.02075501331822212
249,0.008727889271235937,0.03472701561960923,0.020770647089959855
250,0.008726322706650328,0.0347119588979296,0.02078560665698751
251,0.008724918798449971,0.034696932781144975,0.020798887801058735
252,0.008723312117505948,0.03468193816726515,0.02081303104056408
253,0.008721605377450457,0.034666975171813615,0.020827312749171496
254,0.008719992810484703,0.034652043183168106,0.020841059759309232
255,0.00871847313448206,0.034637141310747625,0.020854013164204106
256,0.008716840252561598,0.03462227098802001,0.02086832397036521
257,0.008714921986499407,0.034607432899246005,0.020883299900979778
258,0.00871306668496658,0.03459262557865516,0.020896950870685476
259,0.008711096863936268,0.034577849081271345,0.02091068355659673
260,0.008709252525117183,0.03456310140748543,0.020922595575805444
261,0.00870739672832447,0.03454838194451707,0.020933969029363786
262,0.008705383009318479,0.03453369269119307,0.020947221459336897
263,0.008703207873764324,0.034519034986413254,0.020961743820993202
264,0.008701052328289494,0.03450440908331036,0.020976532113359012
265,0.008698851391308453,0.03448981468006909,0.02099107274880996
266,0.00869671949544905,0.03447525159760609,0.021005479066170618
267,0.00869458592163849,0.03446071945825509,0.02101956701334766
268,0.008692545561289938,0.03444621653086023,0.021032082981541828
269,0.00869036456298393,0.034431743936056365,0.021045665786536775
270,0.00868816635258434,0.0344173020844053,0.0210596590739514
271,0.008686055335643657,0.03440289021096768,0.021072974827353767
272,0.008683960266231834,0.034388508568838,0.021086554905719656
273,0.008682018927512856,0.03437415556447461,0.021098689713837094
274,0.008680130260151644,0.034359829570313534,0.02110934615607289
275,0.008677962543853276,0.03434553154791392,0.021120919941048717
276,0.00867583074685624,0.03433126030481245,0.021131417565056976
277,0.008673829033521468,0.0343170140347143,0.021140269473198067
278,0.008671746700690163,0.034302793817035965,0.021150145814034228
279,0.008669698428848412,0.03428859881446327,0.021159272916394117
280,0.00866748020709358,0.03427443036657966,0.021169665588888
281,0.008665079857817925,0.0342602887979841,0.021180385370699023
282,0.008662548985353097,0.03424617556810615,0.02119248335543732
283,0.008659692920188306,0.034232092590245324,0.021206381252527585
284,0.008656737736515022,0.03421803956214989,0.02122002953891465
285,0.008653846747607254,0.03420401585372726,0.021233124356015223
286,0.008650983977520338,0.034190021648112495,0.02124641806228217
287,0.008648290723979607,0.03417605504662969,0.021257983238102806
288,0.008645583488243926,0.03416211466326493,0.02126829267184763
289,0.008642687385008481,0.034148202265577535,0.021280264952713117
290,0.008639879362159873,0.0341343166066743,0.021291110688510553
291,0.008637105224724802,0.034120456767460804,0.021301132149734323
292,0.008634314126520297,0.03410662269494768,0.021311130366424954
293,0.008631684309742975,0.03409281251328588,0.021319417452537008
294,0.008629119509517886,0.034079025938373864,0.021327465372526742
295,0.008626493100767574,0.0340652632457919,0.021335792066188037
296,0.008623803394849472,0.03405152521814702,0.021344867278311537
297,0.00862122212376194,0.03403781022166599,0.021352454402388553
298,0.008618712819237468,0.03402411656752985,0.02135850083633914
299,0.008616048854514866,0.03401044551525562,0.021365734832137873
300,0.008613395581494822,0.03399679599131082,0.021371997418209956
301,0.008610525388118252,0.03398316863337963,0.02137887198094711
302,0.008607757384848303,0.03396956218938517,0.02138460937925201
303,0.008604901621865564,0.03395597685606319,0.021390549854222896
304,0.008601812185831208,0.03394241376615684,0.02139756027610597
305,0.008598525281725911,0.03392887437084124,0.02140593662208481
306,0.008595192473215732,0.03391535922511243,0.021414850547866827
307,0.008591932085514741,0.03390186735817519,0.021422889838782867
308,0.008588754216942062,0.033888397827956294,0.02143008011846273
309,0.008585609905892879,0.03387495057137176,0.02143723432375778
310,0.008582506786095758,0.03386152617810303,0.021444956804017725
311,0.00857957809906343,0.033848122145305026,0.02145038469847961
312,0.00857654801528155,0.03383473801005696,0.021455404323018044
313,0.008573514418803527,0.03382137380554011,0.021460474568527156
314,0.008570456810396001,0.0338080282575685,0.02146438494294031
315,0.00856732007841336,0.03379470155293815,0.02146848693317499
316,0.008564290665271312,0.03378139190022668,0.021470949042311258
317,0.008561224551748983,0.033768099252831786,0.02147338505310158
318,0.008558073257328134,0.033754824745751116,0.021476888992951124
319,0.008554988650665786,0.03374156777636333,0.02147985309039626
320,0.00855175848762952,0.03372832894607273,0.021483391581364482
321,0.008548684615354508,0.03371510670910653,0.02148551694033545
322,0.008545483388182213,0.0337019019082836,0.021488439280464993
323,0.008542310288393178,0.03368871389891185,0.02149078211962953
324,0.008539118048071937,0.03367554230317737,0.02149279192253526
325,0.008536032327154478,0.03366238534231834,0.021493171137418277
326,0.008532640529341788,0.033649245291360604,0.021495671492550595
327,0.008529080037224808,0.03363612439473828,0.021500266937365287
328,0.008525558260927523,0.0336230216899574,0.021503990338360125
329,0.008522061255634343,0.03360993821933513,0.021508697039710766
330,0.00851864156841852,0.03359687414235427,0.0215135706444693
331,0.00851531056756151,0.03358382773398393,0.02151686639203434
332,0.008512150981576544,0.03357079682243968,0.021518168896715723
333,0.00850906283640481,0.03355778073112613,0.02151886042100694
