step,tracking_mse,mean_control,target_mean
334,0.008506156349130684,0.033544777909040625,0.021518130651956166
335,0.008503283864537189,0.033531787972772474,0.02151705914222353
336,0.00850036497326193,0.03351881272810756,0.021517672542307038
337,0.008497530614443785,0.03350585215158609,0.021518278911927695
338,0.00849461572852303,0.03349290654454009,0.02151917896084634
339,0.008491775676146606,0.03347997509317361,0.02151934046446025
340,0.008488871075400703,0.03346705923175079,0.02152084414612993
341,0.008486002448942377,0.03345415850527907,0.02152194212830733
342,0.008483336095668549,0.033441271818753,0.0215220413514998
343,0.008480785625086446,0.03342839864631651,0.021521667710893998
344,0.008478028995211469,0.03341553998920194,0.02152223465134196
345,0.008475263118499473,0.03340269590724785,0.021522871513191096
346,0.008472601285110458,0.033389865438243245,0.021522632014105553
347,0.008470111239186335,0.03337704736272878,0.021521276998910783
348,0.00846767801660024,0.03336423943837178,0.021517858143287494
349,0.008465327385173908,0.03335144019159621,0.02151308501655295
350,0.008462948300527632,0.03333864980679309,0.021508491299817398
351,0.008460420057922309,0.03332587064118344,0.021506089057122438
352,0.00845793391698986,0.033313102502821636,0.021503520306173543
353,0.00845547800846562,0.03330034568821757,0.02150123712868613
354,0.008452989813303046,0.03328760185277608,0.021500498057211406
355,0.008450544734821252,0.03327487147427425,0.02150021435108464
356,0.008448180844332043,0.03326215414061741,0.021499562532753497
357,0.008446001341412115,0.03324944922697946,0.021498345216593707
358,0.008444068747818854,0.03323675612289965,0.021496575078995665
359,0.008442280409293923,0.03322407484384743,0.02149483107455207
360,0.008440595288906408,0.033211406278263335,0.02149392152524592
361,0.008439264269480575,0.033198748069600985,0.0214908427020099
362,0.008438200772995343,0.03318609768965874,0.02148543330826227
363,0.008436848758826963,0.03317345615561202,0.02148097357232451
364,0.008435546617296535,0.0331608230315282,0.02147611904096357
365,0.008434364841061004,0.03314819867366772,0.021471602790345955
366,0.00843289270641379,0.033135586000203124,0.021469797317559915
367,0.008431548171607003,0.0331229852416529,0.021468216972217367
368,0.008430541155967551,0.03311039489464796,0.021465256533373306
369,0.00842966215601448,0.033097813753935126,0.021461190530919414
370,0.008428753474422429,0.033085241923600274,0.02145723011055024
371,0.008428002795352722,0.03307267860238737,0.021452537096840786
372,0.008427397148822027,0.033060123805740395,0.021447866892217247
373,0.008426753441453704,0.033047577574505896,0.021443243033062585
374,0.008426209866219515,0.033035039158141495,0.021437932792647267
375,0.008425756587086499,0.03302250906443127,0.021433100537567123
376,0.008425216946529186,0.03300998643444551,0.021427481299843412
377,0.008424811253249637,0.032997470486218546,0.021421145483543628
378,0.0084244671421523,0.032984961367744606,0.02141495338072694
379,0.008424031795307929,0.03297246066407865,0.02141023575111452
380,0.008423639495912918,0.032959969940688144,0.02140697604324129
381,0.008423478088335504,0.03294748926807675,0.02140379159680509
382,0.00842346475880049,0.03293501842113102,0.0214004087627726
383,0.008423796573946742,0.032922556032818,0.02139576998314863
384,0.008424154848038858,0.03291010366010787,0.021392581301214075
385,0.00842480072984358,0.032897661021102545,0.021389141618134495
386,0.00842545368799349,0.03288522872427686,0.021386275071398123
387,0.0084259439008639,0.03287280828106277,0.021384818340858494
388,0.00842665364451769,0.032860398739492244,0.0213824920120549
389,0.008427611780069712,0.03284799711594895,0.02137741397717902
390,0.008428519227782956,0.03283560282469013,0.02137180150593606
391,0.008429460909002992,0.03282321448491723,0.021364917849777725
392,0.008430573435913483,0.032810832669558386,0.02135857063414008
393,0.008431823070072432,0.032798457847453895,0.02135266405428831
394,0.008433457624749537,0.03278608891214225,0.0213457399662986
395,0.00843511614489127,0.03277372634949029,0.021339271641814535
396,0.008436915599416311,0.03276137148031489,0.021334032668561806
397,0.008438860527132023,0.03274902505736112,0.0213294983749715
398,0.008441005455915992,0.03273668652232241,0.021324455577070158
399,0.008443114961818087,0.032724356511000155,0.021320009372097142
400,0.008445322472940291,0.032712035279897966,0.02131580919416122
401,0.00844772931988758,0.03269972156305697,0.0213104456123075
402,0.008450308749570269,0.03268741467773481,0.02130445737586365
403,0.00845253522237121,0.03267511496446796,0.021298791282511133
404,0.00845494300715328,0.03266282133015296,0.021292120228354725
405,0.008457478659809742,0.03265053395781051,0.021285624716767895
406,0.008460139431480189,0.03263825385850302,0.021280071636056316
407,0.008462644008341274,0.03262598426097151,0.0212775154034102
408,0.008465350063406154,0.0326137240786403,0.021273963583918594
409,0.008468172688828697,0.03260147118870305,0.02126845561823593
410,0.008470873678451063,0.032589227319699675,0.021264555444833806
411,0.008473848900196894,0.0325769922517427,0.021260460692868275
412,0.008477290797622127,0.03256476425688981,0.021254774795365014
413,0.008481005227158956,0.0325525432455102,0.021249012979471103
414,0.008484576717199493,0.032540330130156926,0.021244103103590768
415,0.00848780082593099,0.03252812709264372,0.02124122132163363
416,0.008491202462473708,0.03251593300475791,0.0212373049761507
417,0.0084948521082773,0.032503747852862475,0.02123338495342583
418,0.008498450003237285,0.03249157124936896,0.021229114988498117
419,0.008502276137110507,0.03247940263505847,0.021224335776686348
420,0.00850638943122469,0.0324672415725378,0.021219159560370623
421,0.00851101411020216,0.0324550857316225,0.02121183331763048
422,0.008515899676359394,0.032442935665882716,0.021205024861451163
423,0.008521013717919733,0.03243079187840134,0.02119868799794686
424,0.008526079975884789,0.032418656214427605,0.021194065976787885
425,0.008530929663098725,0.03240652980283715,0.021190497334378305
426,0.008535526929096622,0.03239441354967206,0.021187776872202458
427,0.008540289201880484,0.03238230608077249,0.02118379419821448
428,0.008545055915729292,0.032370206890609474,0.021179352226130578
429,0.008549876608795751,0.032358115938786,0.021174881128136976
430,0.0085547859975939,0.0323460343453696,0.02117145536804166
431,0.008559797965970135,0.03233396212269916,0.021168050391252066
432,0.008564843438960835,0.03232189991139836,0.021165247955295115
433,0.008570104874624278,0.032309846070602985,0.021160936211976025
434,0.008575714690380622,0.03229780076096319,0.0211567815893185
435,0.008581455977793487,0.03228576386551106,0.021152527194167856
436,0.008587459256599615,0.03227373476434511,0.02114770723038251
437,0.008593539714287996,0.03226171315699179,0.02114261684460952
438,0.00859984810402226,0.03224969729107185,0.021135911379260235
439,0.008606218291421141,0.03223768746806922,0.0211294908071629
440,0.008612513014836702,0.032225685189079645,0.0211244661814165
441,0.008618518827521696,0.03221369159519827,0.02112050566928798
442,0.008624564421737022,0.0322017062155511,0.02111611784781952
443,0.008630519146345373,0.03218972998758242,0.02111260624455698
444,0.008636375361636235,0.032177765135849,0.02111116356774979
445,0.008642564979441532,0.032165812072444226,0.021110113835127
446,0.00864898755754739,0.032153868551437245,0.021106996325236913
447,0.008655355046569184,0.03214193441663671,0.021103743736128156
448,0.008661648367051118,0.03213001046280079,0.021101236420412915
449,0.008668034322826876,0.03211809621307229,0.021098297751225556
450,0.008674938050313054,0.03210618915135518,0.021093039067598393
451,0.00868182805678847,0.032094290779509684,0.02108917818331057
452,0.008688831405996161,0.03208240043649915,0.021084713917903793
453,0.00869617593185308,0.03207051677414095,0.021079009364093553
454,0.00870346008153916,0.03205863979067304,0.02107330985940487
455,0.008710126557820618,0.0320467706680766,0.021068711460637598
456,0.008716738403375248,0.03203491270357977,0.021067173911752342
457,0.008723681954098193,0.032023066551264606,0.02106625315250191
458,0.00873067825948599,0.03201123239775419,0.021065517004580474
459,0.00873787866036363,0.03199940904084413,0.0210636797032569
460,0.00874478392061803,0.03198759788070763,0.021063149655195883
461,0.008751662690157315,0.031975798416766336,0.021062168305435357
462,0.008758613208403963,0.03196400809286144,0.02105883183816536
463,0.008765855610100074,0.03195222609429848,0.021054750164185645
464,0.008773257516475636,0.03194045303745929,0.02105124753949724
465,0.008781004678327497,0.03192868840752587,0.02104727717318076
466,0.008788946226039986,0.03191693107949254,0.02104227356185428
467,0.008796393486872401,0.03190518278996231,0.021038885218158967
468,0.008803917542777253,0.03189344482321811,0.021036695063858347
469,0.008811567328361955,0.03188171652098668,0.021033905720039922
470,0.008819242987824447,0.03186999775419905,0.021031006532433356
471,0.008826761248514585,0.03185828976934081,0.021029271033613326
472,0.008834496955139184,0.03184659244417143,0.02102743313101829
473,0.008842491984875802,0.0318349057948621,0.021025620861470504
474,0.008850440754288974,0.031823231141207706,0.021025041300049774
475,0.008858663153721299,0.03181156785431584,0.02102389142651994
476,0.00886665233606925,0.03179991614011227,0.021022943591750685
477,0.008873938643544542,0.03178827703745186,0.021022969232316127
478,0.008881386352103523,0.031776651392167087,0.021023790662669375
479,0.008889031148743063,0.03176503921465155,0.0210246351740794
480,0.008896909122455917,0.03175343920662573,0.021024291042596257
481,0.008904550478558045,0.031741852112005496,0.021024647891589313
482,0.008912303271787056,0.03173027637398605,0.021023576168083646
483,0.008920051699039679,0.03171871004943297,0.02102071660260068
484,0.008928029242953292,0.031707153966030736,0.021018632825153982
485,0.008936098223276127,0.03169560792933809,0.021016379250614746
486,0.00894427868139681,0.03168407250549202,0.021014659923711446
487,0.008952477820038674,0.03167254812432555,0.02101334920320849
488,0.00896089065273822,0.031661035029394505,0.02101227504002437
489,0.008969383866698174,0.03164953410175552,0.021012027956258738
490,0.008977731035437949,0.0316380464056373,0.0210127784367376
491,0.008986384171559154,0.031626571375928836,0.021013018897798743
492,0.008994385439922892,0.031615109819750964,0.02101401935938844
493,0.00900195879160881,0.031603662533295426,0.02101577050905424
494,0.009009824116994799,0.031592228861354765,0.021016929254915814
495,0.00901800985712841,0.03158080705010533,0.0210164777044733
496,0.009026372712652216,0.03156939553718742,0.021014591385373836
497,0.009034634204918799,0.03155799521869923,0.021013545085156838
498,0.00904249005589686,0.031546605988222,0.021012411443483175
499,0.009050252553728285,0.03153522845022517,0.02101184858374856
500,0.009058257316620489,0.031523863671974614,0.021012285625632694
501,0.009066204620728073,0.031512513227004234,0.02101419240310735
502,0.009074410615651191,0.031501175623741884,0.021014732428536676
503,0.009082645306373392,0.031489851665385225,0.021016028997200162
504,0.009091344379177616,0.031478540227213726,0.021016297802893144
505,0.00910050414819432,0.031467239400620704,0.02101481190033818
506,0.0091095598025842,0.03145594854603477,0.021012744413641878
507,0.009118646399808094,0.03144466837060868,0.021011341670027755
508,0.009126827702471231,0.031433401137512834,0.02101204513371541
509,0.009134213120693293,0.031422150006379684,0.02101568712533403
510,0.00914172177681108,0.031410915034525914,0.021019398289930054
511,0.009149473614490176,0.03139969600272045,0.021022922622052558
512,0.009157532131308247,0.03138849089522136,0.021024596466530102
513,0.009165684228242876,0.031377298668586476,0.021025318085143917
514,0.009173720265572177,0.03136611852280331,0.021025311832319492
515,0.009181854491556484,0.03135494834031464,0.02102335695921696
516,0.009190235033203353,0.031343788645782765,0.021021897847838387
517,0.009198668179542445,0.03133263946763592,0.021020475546859912
518,0.009206966034647388,0.03132150240453106,0.021020544000171105
519,0.009214826938194278,0.03131038095785169,0.021023866590297376
520,0.00922312045793752,0.031299273498949925,0.021025696789550755
521,0.009231710878801118,0.03128817865538466,0.021026270197779303
522,0.00924018360211785,0.031277097343092676,0.021027704310952935
523,0.009248774217976674,0.03126602920969946,0.021028825682710396
524,0.009257194894040963,0.03125497415466028,0.021029867136384668
525,0.00926442260411482,0.03124393532504587,0.021033835622799694
526,0.009271624314392405,0.031232912592642544,0.021037701618260848
527,0.009279168855745396,0.03122190464844993,0.021040371673557715
528,0.00928709701427982,0.031210909353418963,0.02104107591607453
529,0.00929507661396437,0.031199927101289136,0.021042157381351505
530,0.009302868644495877,0.0311889583158435,0.02104364428125618
531,0.00931045173362574,0.03117800266387324,0.021044836121159222
532,0.009318156955536103,0.0311670601895343,0.021046081979671772
533,0.009326047414134163,0.031156131406133318,0.021047816299731237
534,0.009333935795635165,0.031145215889269832,0.021049171347351386
535,0.009341752686747917,0.031134313923164278,0.021050802828569717
536,0.009349453586166099,0.031123425364503805,0.02105231516347031
537,0.009357365804982172,0.031112550369374138,0.02105398542962914
538,0.00936524216463475,0.031101690032164862,0.021056682583000357
539,0.009372929538768929,0.031090844965448013,0.02105996159064122
540,0.009380554816593325,0.031080015931225665,0.021063961426240438
541,0.009387646777595066,0.031069205752025857,0.021070590746218542
542,0.009394212573832354,0.031058415459105582,0.021078193788808278
543,0.009400572744797078,0.0310476442356962,0.021085060450419312
544,0.009407337119376864,0.031036888961034577,0.021089056586041793
545,0.009414257431008115,0.031026147762817292,0.02109133505615061
546,0.009421299298429277,0.03101542029104545,0.021093303529622808
547,0.00942864796441065,0.031004706373687997,0.021095126441548633
548,0.009436292500713319,0.03099400366318946,0.02109478924540981
549,0.009443856090705118,0.030983311398266086,0.02109375836377586
550,0.009451177570264207,0.030972630194660178,0.021093308059460445
551,0.009458584683037273,0.0309619609451656,0.021093695477464623
552,0.009466102188048909,0.030951304717353866,0.021095083341699516
553,0.009472740974778803,0.03094066554580802,0.02110021995268435
554,0.009479087995556022,0.030930043698177492,0.021105621443463566
555,0.009485777980338646,0.030919437800757208,0.021109768309028967
556,0.009492274432329913,0.030908848844852024,0.021114848999664777
557,0.009498798118274223,0.030898275808539433,0.02111900040726176
558,0.009504939346373113,0.030887718704259385,0.02112317925294059
559,0.009510861760118434,0.03087717797865463,0.021127787588741946
560,0.009516755468166122,0.030866653707680068,0.021132482631843526
561,0.009522500789415302,0.03085614604440201,0.021137335857626414
562,0.00952843680021775,0.030845654211833346,0.021141486258604774
563,0.009534377899338118,0.03083517708384282,0.02114460977616107
564,0.00954060257164402,0.03082471227468335,0.02114553897322105
565,0.009546738310605872,0.030814260179452505,0.021146846320194455
566,0.00955267953868024,0.03080382385395254,0.021150995827636
567,0.009558454616374985,0.030793404954299546,0.021156694545620525
568,0.009564265003304775,0.030783003992462733,0.021162884735036296
569,0.009570316508263137,0.030772619701684243,0.02116791993830225
570,0.00957650859463881,0.030762251319508663,0.021172265835401414
571,0.009582905316865191,0.030751896600732714,0.02117454874919012
572,0.009588970911928438,0.03074155595526177,0.02117722486837655
573,0.009594937055390846,0.030731228921436666,0.021179487598681483
574,0.009600765916861482,0.030720915668724137,0.021181920854287
575,0.00960585389641165,0.030710619408163196,0.02118734107525328
576,0.009610505839239421,0.03070033910552416,0.02119182066831477
577,0.009615199406639876,0.030690074524387597,0.021196097312412298
578,0.009619850425167588,0.03067982602727061,0.02120072534198635
579,0.00962462167112261,0.030669593736429464,0.021205482655846184
580,0.009629653375879206,0.030659376885510677,0.021209546589401093
581,0.009634573086168401,0.030649175115148593,0.02121329321691262
582,0.009639344485206904,0.030638987324471997,0.021216035599787846
583,0.009644070491437626,0.030628813738612023,0.02121900041708264
584,0.009648715775426234,0.030618657013041138,0.021224438210017946
585,0.00965362112895048,0.03060851580003818,0.021228644973264377
586,0.009658424421572996,0.030598388965976858,0.021231817595107828
587,0.009663295467395064,0.03058827527055488,0.02123385616785423
588,0.009668114940795256,0.030578174904137948,0.02123608414376619
589,0.009672949158380717,0.030568088646764118,0.02123904770614162
590,0.009677598301833778,0.030558018013351684,0.021243428079695155
591,0.009682031647155859,0.03054796350350839,0.02124828667697227
592,0.009686262656129785,0.030537926030295363,0.02125400682477813
593,0.00969036955835946,0.03052790619054724,0.02126029663388858
594,0.009694068039554887,0.030517904264850914,0.021266863879136247
595,0.009697525553053199,0.03050792084312594,0.021273995260242203
596,0.009700918642792386,0.03049795606460384,0.021281274063403778
597,0.009704207654887172,0.030488008275742214,0.021287040451990966
598,0.009707321477720602,0.030478077452435724,0.021292801510464147
599,0.009710710511010186,0.03046816099657983,0.021296173882171622
600,0.009714273039748448,0.03045825685108619,0.02129765590987252
601,0.009718115096139181,0.0304483628862353,0.021297178285449095
602,0.009721724187089857,0.03043848095430266,0.021298425911569028
603,0.009725020821463561,0.030428614418850964,0.021302799980513213
604,0.009728159519565183,0.03041876429543024,0.02130812977003193
605,0.009731459496658365,0.03040892989407493,0.021312837114585186
606,0.009734729702075187,0.030399111775637668,0.021318079489204216
607,0.009737912646231152,0.030389310806157938,0.021324140035139827
608,0.00974134177672774,0.030379525166462393,0.02132853331029211
609,0.00974478586691988,0.030369754442113345,0.021332558176594317
610,0.009748166716646033,0.03035999731842671,0.02133538065819073
611,0.00975139039881428,0.030350253469550587,0.02133791502572535
612,0.00975440310929988,0.030340523651494714,0.021341162677079382
613,0.009756600694302621,0.03033081064242491,0.02134699673501301
614,0.009758549187551606,0.030321113094604907,0.02135159969797415
615,0.00976026445063824,0.03031142996845814,0.021355255551297334
616,0.009761777625262315,0.030301763935550036,0.021361399497989833
617,0.009763418181710292,0.030292114255182884,0.021366874706712218
618,0.009765244680039874,0.030282480655591974,0.021372114633962182
619,0.009767216517731936,0.030272861420975267,0.02137578193642059
620,0.009769176441425068,0.030263255088322245,0.021378108964476207
621,0.009771131409659031,0.030253661612993626,0.021380407561819356
622,0.009773023546377931,0.03024408113599415,0.02138284957644547
623,0.009774646742580759,0.03023451503451124,0.021386579762932182
624,0.009776270469380262,0.030224963716371758,0.021390701942392218
625,0.009777755268872701,0.030215426957718478,0.021394631630005236
626,0.009779320919005581,0.030205902805971123,0.0213967679323906
627,0.00978088950060089,0.030196390622178954,0.02139832522062982
628,0.009782446019550157,0.0301868903162739,0.02139981108045709
629,0.009783952326575909,0.03017740310168287,0.02140243236161462
630,0.009784694461779183,0.030167931397777306,0.02140730689283461
631,0.009785490834030285,0.030158475777936043,0.02141272784104613
632,0.00978635260279725,0.030149035926524674,0.021417872619268224
633,0.00978733623721206,0.030139610118903835,0.021421436277593915
634,0.00978815759926222,0.03013019840821356,0.021425063183465556
635,0.00978897701851375,0.030120800186986048,0.021428141716071908
636,0.0097896573180056,0.030111415069779185,0.02143087684730154
637,0.009789429810095812,0.030102044742079295,0.02143518571802502
638,0.009789060688334033,0.030092687745787015,0.021438159286269
639,0.009788653222884492,0.030083343349424307,0.021440468891427162
640,0.009788242753081766,0.03007401116505134,0.021442431892971427
641,0.009787676395504381,0.030064691222625457,0.021444434844787703
642,0.009787023342191406,0.030055384859524234,0.021447688351124157
643,0.009786515901834698,0.030046091632986348,0.021450545472593025
644,0.009785938013072457,0.030036810258154217,0.021452226047683053
645,0.009785259100642242,0.03002754011975894,0.021453348781045163
646,0.009784555972041488,0.03001828092927156,0.021454215594405922
647,0.009783876877393662,0.030009032320030285,0.021454753854017343
648,0.009783150243962998,0.029999793942774227,0.021454979305155268
649,0.009782494039795166,0.029990565216325548,0.02145467686066952
650,0.009781674042064679,0.029981345615687105,0.021453897958510618
651,0.009780626023981468,0.02997213629291022,0.021454194896349203
652,0.009779378977588965,0.029962937435995422,0.021454676186613533
653,0.009778065181047776,0.02995374880770426,0.02145494827751011
654,0.009776662049091098,0.029944571120114494,0.021455889928296067
655,0.009774702540051907,0.029935405530561753,0.02145791412682896
656,0.009772539187070018,0.029926251288398015,0.021459255378959097
657,0.009770397146041703,0.029917108809763556,0.021460993293521653
658,0.009768266485909874,0.029907977972324886,0.02146262969989114
659,0.009766195813492586,0.02989885832794164,0.02146386280264609
660,0.00976411739118952,0.02988974809184773,0.021463454537283672
661,0.009761841017191276,0.029880647774496095,0.021463528321816732
662,0.009759618940845207,0.029871556517218772,0.021462816962157485
663,0.009757072086719032,0.029862473787806345,0.02146162187608945
664,0.009753916316446353,0.02985340001978891,0.021460836734624327
665,0.009750421016578449,0.029844335589935145,0.021460409414453624
666,0.009746768723264956,0.02983528057147471,0.02146005923767844
