step,tracking_mse,mean_control,target_mean
667,0.009742995230192411,0.029826234883444984,0.02145964350691157
668,0.009739118870851505,0.029817197040998247,0.021457862247584506
669,0.009735328957988846,0.02980816530858173,0.021454481840520342
670,0.009731478731683564,0.029799139389145694,0.021450832497430242
671,0.009727494170568634,0.02979011972107518,0.021447594879405826
672,0.009723313162512655,0.029781106871847332,0.021444888954553307
673,0.00971917400619128,0.029772099687495644,0.021441121361029616
674,0.009714862764676093,0.02976309801666945,0.021437219292867862
675,0.009710409603351485,0.029754101849469316,0.021433313572098364
676,0.009705925146351886,0.029745111653753497,0.021429846557047112
677,0.00970142766281275,0.029736126711241866,0.021425720439280913
678,0.009696956587942333,0.0297271463132117,0.021420943349972542
679,0.009692235173780948,0.02971817058189308,0.0214162839811639
680,0.009687014252896184,0.029709200996852002,0.0214129992475571
681,0.00968169689426226,0.029700237994676762,0.021410124908671474
682,0.009676000341173437,0.02969128166507226,0.021407340212725855
683,0.009670200278062709,0.0296823321738365,0.021404715706037677
684,0.009664291496060917,0.02967338825768368,0.021400928328626594
685,0.009658458229300292,0.02966444853378093,0.021395866125504807
686,0.009652453179149771,0.02965551248784978,0.021390331930871028
687,0.00964651075211423,0.029646577893731377,0.02138274015598979
688,0.00964047416096008,0.029637645326105685,0.021375681944020522
689,0.009634471488589102,0.02962871384277102,0.021367753349565758
690,0.009628428675750917,0.029619783445135123,0.021359827142866786
691,0.009622281222305578,0.029610854168538918,0.021351934744944862
692,0.00961583218102356,0.029601926146281238,0.021344166892910313
693,0.009609226421284162,0.029592998901120063,0.02133595840445401
694,0.009602479479625906,0.029584072261636646,0.02132759197203042
695,0.009595527072909003,0.029575146056483696,0.021319067490385982
696,0.009588197064088875,0.029566220689715424,0.021310917567344462
697,0.009580756038537985,0.02955729579814437,0.02130243219799558
698,0.009573046826181344,0.029548372214275226,0.02129471814152929
699,0.009565223752329386,0.029539450227257624,0.021287273123898488
700,0.009557391270234732,0.029530528736578004,0.021278810709094095
701,0.009549243311453855,0.02952160833969222,0.02127090199048322
702,0.0095409473184004,0.02951268871711579,0.021262698546699106
703,0.009532424489501765,0.0295037704332577,0.021255018478144167
704,0.009523750805696094,0.029494853920725636,0.021247740310980326
705,0.009514725099202535,0.029485939764807706,0.02124100584856116
706,0.00950564546460677,0.029477027129997065,0.02123350012533196
707,0.00949674082343075,0.029468113072891225,0.021223270550517745
708,0.009487831130869285,0.02945919675138115,0.02121225982281394
709,0.009478737320661065,0.02945027776139847,0.021200872693346095
710,0.009469511321810372,0.029441356090698048,0.021189471557309728
711,0.00946017115764566,0.02943243062838024,0.02117703912976242
712,0.009450662339545779,0.029423501479160518,0.021164699869376472
713,0.009441238066100257,0.029414567060320997,0.02115089144256905
714,0.009431710824962532,0.02940562735921939,0.021137066040313283
715,0.009422055446310794,0.02939668286964753,0.02112369257046698
716,0.009412159320873494,0.0293877346741873,0.02111131670275741
717,0.009402291392929862,0.02937878138415065,0.021097651306917608
718,0.009392296557956403,0.02936982307002836,0.021084046085740698
719,0.009381918804608619,0.029360860495567676,0.02107114301383574
720,0.009371363894921242,0.02935189425010169,0.02105878136039798
721,0.009360832961858434,0.029342923418807645,0.021045568977836767
722,0.009350294958622713,0.029333947801780037,0.021032166911763486
723,0.00933970038216059,0.029324966532851795,0.021017958053408354
724,0.009329225747823813,0.02931597817881161,0.02100241649564528
725,0.009318699053136611,0.02930698306122528,0.020987165598875826
726,0.009307888599989416,0.029297981470484184,0.02097217681946649
727,0.00929693832180367,0.02928897370455536,0.020957457462311875
728,0.009285444197291538,0.029279962093211372,0.020944889126789667
729,0.009273856906623624,0.02927094570460573,0.020931454125031043
730,0.00926231571654079,0.029261923180455528,0.020916756676635815
731,0.009250771754900747,0.029252895086777694,0.020902577182456507
732,0.009239299453156416,0.029243860312678976,0.02088736351389389
733,0.009227859218899565,0.02923481839106619,0.02087171067120846
734,0.009216393748034625,0.029225768368579826,0.020855167940737693
735,0.009204781084117052,0.029216710176560957,0.020838553536286327
736,0.00919293713450523,0.02920764517813925,0.020823193119430122
737,0.009181060036909576,0.029198572245835566,0.020806781933985236
738,0.00916900451521754,0.029189491244261432,0.020790237454971546
739,0.009156832845096422,0.029180403089576895,0.0207745332030231
740,0.009144660804522598,0.029171306776412796,0.020757890900599058
741,0.00913249734800253,0.02916220118749188,0.02074020592370592
742,0.009120346851237169,0.029153086666472684,0.020722829873424532
743,0.009108071012976586,0.029143963380940618,0.02070560006271366
744,0.009095430462790658,0.029134832565729966,0.020689504852548033
745,0.009082722695610043,0.02912569449233909,0.020673653500110103
746,0.009069989642321825,0.0291165484301491,0.020657118390495475
747,0.009057211573075869,0.029107393797896897,0.020640037085515917
748,0.00904444421449841,0.029098229615981075,0.020622040172141615
749,0.009031748829435927,0.02908905543337258,0.020603616089592002
750,0.009018936722541566,0.0290798728937132,0.02058670389691453
751,0.00900604949469104,0.029070682541740087,0.020570287733421472
752,0.008993174024613245,0.029061484071323657,0.02055358030430128
753,0.008980351852359765,0.029052276622604074,0.020536068590228596
754,0.008967401565210963,0.0290430606833314,0.020518999518280845
755,0.00895431655391041,0.02903383684929052,0.020502473608435854
756,0.008941379767826024,0.029024603345965988,0.020484296733984563
757,0.008928495866189332,0.029015358939606245,0.020464967827680498
758,0.008915623595367989,0.029006102728425548,0.020444793031561347
759,0.008902701747918266,0.02899683379362575,0.020423755691579684
760,0.008889562604883413,0.028987553937832224,0.020404374725540096
761,0.008876301867144174,0.028978264155445434,0.02038590357969534
762,0.008863009978951118,0.028968964367291784,0.020367349198358517
763,0.008849670974870901,0.028959655059053808,0.02034923451731421
764,0.008836091830544674,0.02895033742548586,0.02033221657021882
765,0.008822445112084895,0.02894101106606719,0.020314819445231568
766,0.008808967917719962,0.028931674975937533,0.020296483168239725
767,0.008795539657450268,0.02892232902563124,0.02027801728491915
768,0.008782006280176878,0.028912973755421935,0.02026004179479571
769,0.00876847082445857,0.0289036090439828,0.02024194464511396
770,0.008754835155168684,0.028894236510295473,0.020225337111273445
771,0.008741339402945518,0.028884855313449486,0.02020794313438112
772,0.00872796829599347,0.02887546512837248,0.020190239501403508
773,0.008714614205138246,0.028866066301020944,0.02017284721028519
774,0.00870122341017261,0.028856658012439317,0.020154687984700766
775,0.008687739195936725,0.02884724075472455,0.02013697494321233
776,0.008674205534062694,0.028837814767533592,0.020119474837174432
777,0.008660727801736202,0.028828379121073,0.020101105081795266
778,0.008647445242560637,0.028818932436277474,0.020081448754843505
779,0.00863410521861213,0.028809474387880056,0.02006148021644084
780,0.008620490042886706,0.02880000568681224,0.020042158584348924
781,0.008606834519660198,0.028790526409534237,0.02002289709607356
782,0.008593196244550946,0.028781037388344942,0.020004395678705784
783,0.008579452758715939,0.02877153994909346,0.019987112155489963
784,0.008565737963030612,0.028762034466239015,0.01997016693571934
785,0.00855224812023023,0.028752519688726393,0.0199520552878851
786,0.008538813214489524,0.028742995727465574,0.019934037039819726
787,0.008525506037026004,0.028733462091791277,0.019915555288302658
788,0.008512234910019262,0.028723918594672635,0.019896890685636746
789,0.008499005390681092,0.02871436471395285,0.019877732743022226
790,0.008485563600647375,0.028704802243720177,0.01986022560962569
791,0.008471986646433333,0.028695232354460056,0.01984379366953116
792,0.008458575754427093,0.02868565368771462,0.019826096479060404
793,0.008445195498327545,0.028676065334877137,0.01980754920855938
794,0.008431786214691974,0.02866646790759229,0.019789558589649238
795,0.008418412443221003,0.028656862002173933,0.019772111038741446
796,0.00840514473169601,0.028647247899521402,0.019754915101688756
797,0.008391947268979438,0.02863762525521652,0.019737392061665186
798,0.008378698862360113,0.028627995077440682,0.01972079398129463
799,0.008365436470486003,0.028618358023243105,0.019704796746354874
800,0.008352332238262794,0.02860871279326525,0.019687589525218176
801,0.00833917671945852,0.028599059038128274,0.0196700506294042
802,0.008326204907084097,0.02858939496919758,0.019650847065264505
803,0.00831336180954455,0.028579719685807147,0.019630799237313437
804,0.008300159818903185,0.028570035799027983,0.01961315785324641
805,0.008286855461236633,0.028560343955312647,0.019596106432978263
806,0.008273704589109155,0.028550643061962755,0.019578035298006963
807,0.008260531730940844,0.028540933666249726,0.01956046184619107
808,0.008247509492648693,0.028531215178274356,0.019542333689060307
809,0.00823465215636908,0.028521487245780356,0.019523870276419164
810,0.008221876892591457,0.028511750312448295,0.019505808234612513
811,0.008209213709995156,0.028502004527445605,0.019487875309952243
812,0.008196703934104642,0.0284922499309883,0.01946997077068853
813,0.008184352814964624,0.028482486666136196,0.01945218988274328
814,0.008171905123532715,0.02847271548657912,0.019435098187359695
815,0.00815907779995107,0.02846293976186416,0.019421118528283682
816,0.008146457985358041,0.028453158402445455,0.019406125485286616
817,0.008133673627042072,0.028443372839254084,0.019392451743768666
818,0.008121071420999253,0.028433582127283155,0.01937789879209248
819,0.008108457957030286,0.02842378584630258,0.01936295158971875
820,0.008095854117583302,0.028413984714485502,0.019348663793455637
821,0.00808324732890391,0.028404178901721137,0.01933452845118665
822,0.008070763422639158,0.028394367486310683,0.019319535003147745
823,0.008058325381644214,0.028384549891531333,0.019304001949875256
824,0.008046026025809377,0.02837472535818421,0.01928775975530677
825,0.008033833250662878,0.02836489333824714,0.01927100319423053
826,0.008021741668867755,0.02835505397375266,0.01925437065817353
827,0.008009805413563728,0.02834520712412302,0.019237600612975518
828,0.007997852425364674,0.028335353596203275,0.019221570161400796
829,0.00798583875132862,0.02832549470357281,0.019206749308727632
830,0.007973863463316992,0.02831563104135494,0.019192474131476768
831,0.007961854603038727,0.028305764142303822,0.019179613401425256
832,0.007949727261527637,0.02829589494269106,0.019167616352705644
833,0.007937597645568511,0.028286022686512615,0.019154916999688142
834,0.007925676443704462,0.028276146970808828,0.019141841479303964
835,0.007914039913978566,0.028266266416375696,0.019127485458654878
836,0.007902441435095222,0.028256381256369634,0.019113340484835796
837,0.007891059760042667,0.028246490022471482,0.019097831350670426
838,0.007879726370421771,0.02823659374823778,0.019083273139417486
839,0.007868676087989903,0.028226690900952513,0.019067290706321235
840,0.007857880600004821,0.02821678030129473,0.019050209736337878
841,0.007847225833375288,0.028206861336290048,0.019032553445103354
842,0.007836579236152124,0.02819693399555367,0.019014879172988424
843,0.007825812978453889,0.028186999017693233,0.01899788042106796
844,0.007815254511786093,0.02817705649960403,0.0189809637499184
845,0.007804072803959853,0.0281671112605379,0.018968501808734
846,0.007792458581198268,0.028157166754990578,0.018959235753760156
847,0.007780967093681316,0.028147223007324505,0.018949992990109438
848,0.007769680683984137,0.02813727855079819,0.018939392890369455
849,0.007758657328603299,0.028127331839585754,0.018927360761502175
850,0.0077478195869835065,0.02811738212088113,0.018914629335306025
851,0.007737351644795919,0.028107427649895555,0.018900279356457203
852,0.007727096054342224,0.02809746797110531,0.01888550284411414
853,0.007716836039443925,0.02808750383249369,0.01887141370109174
854,0.007706570523752102,0.028077535152038598,0.018857244151845656
855,0.007696343931302969,0.028067563024083114,0.018844083341406987
856,0.007686166222184622,0.028057587430836445,0.01883090261050115
857,0.007675999665322062,0.028047608265498274,0.018817619525121756
858,0.007665725078152236,0.028037627267190356,0.018805943165574907
859,0.007655413330948087,0.028027646303914553,0.018795994604413974
860,0.007645234269016794,0.028017665998902673,0.018786623144761573
861,0.007635491051932621,0.02800768424949841,0.018775305439399988
862,0.007626129883081394,0.02799769959571185,0.018762634447132276
863,0.007616735189166445,0.02798771276250587,0.01875063181239228
864,0.007607425832198565,0.02797772334795227,0.018738254842506404
865,0.007598416349865676,0.0279677295502568,0.018724206963256516
866,0.007589291694112098,0.027957732050718467,0.018710785533284677
867,0.007580517539733903,0.027947729860687484,0.018696444984992816
868,0.007571644326256757,0.027937723976843597,0.018683022597828162
869,0.007563186499298537,0.027927712169774303,0.01866753224601816
870,0.0075545378075666005,0.02791769519978781,0.018652739960062333
871,0.007545398304848059,0.02790767599891829,0.018640657357635787
872,0.007536323758284051,0.027897655149445307,0.018629111672082716
873,0.007527188319535852,0.027887635720271878,0.01862040591478904
874,0.007518144927676501,0.027877617799345045,0.018611783010243004
875,0.0075093331801236955,0.027867599646968576,0.018601550784089732
876,0.007500607187410684,0.027857582044465652,0.018592041773897425
877,0.007492104232753517,0.02784756515078202,0.018582680485545792
878,0.00748370736091529,0.0278375480089203,0.01857243379733607
879,0.007475606775405602,0.02782752907699317,0.018560759187504224
880,0.007467689692223211,0.02781750873640313,0.018549435938068383
881,0.007459687373587357,0.027807488003094454,0.01853905196910687
882,0.007451803439473797,0.027797465832364365,0.01852770029005401
883,0.00744400263459148,0.027787440867065676,0.018515090555795456
884,0.007436079184232571,0.0277774155421724,0.018504732632551604
885,0.00742842191446798,0.02776738990773467,0.018494420692418724
886,0.007420741419793388,0.027757365185634205,0.018485239814715854
887,0.0074133375319239666,0.027747340490991177,0.018475240516164185
888,0.007406440576754528,0.0277373129948771,0.018462621866844893
889,0.007399743736114569,0.02772728226220188,0.01844959755485892
890,0.0073931627852074615,0.027717248986156805,0.018437211850100752
891,0.007386697611700235,0.02770721290505046,0.0184245812950899
892,0.007380276724571482,0.027697174013512006,0.018411942962037745
893,0.007374144862035191,0.027687131089214837,0.01839817003465039
894,0.007368024421106206,0.027677084878435596,0.018385084071398737
895,0.007361222653814988,0.02766703776890943,0.01837420568754942
896,0.007354332546133264,0.027656991326709818,0.018364776472966655
897,0.0073475577126509775,0.027646946214262523,0.018355961282919463
898,0.007340967891469606,0.027636903095502874,0.01834776217754884
899,0.007334263292029707,0.027626863745805495,0.0183412089312684
900,0.00732731593104043,0.027616829625802194,0.018336011890891946
901,0.007320307000768163,0.027606800717492126,0.01833080341277573
902,0.00731357478212758,0.027596776916077558,0.018325503111408903
903,0.007307198785170544,0.027586757588871785,0.018319622095923027
904,0.0073013139978407,0.027576740432819314,0.018311613095842526
905,0.0072955958771639285,0.0275667251211513,0.018303303703171445
906,0.007289957933452979,0.02755671053879436,0.018293963679548015
907,0.007284545736188716,0.027546695589869732,0.0182836096826527
908,0.0072793260854539694,0.027536679431353555,0.018272474741554606
909,0.007274068804757117,0.027526662428779696,0.018261677048152094
910,0.007269023591113173,0.02751664374208494,0.018250100674376275
911,0.007264232058704924,0.02750662392083012,0.01823903146910589
912,0.007259398267005125,0.02749660506029811,0.01822990120600929
913,0.007254838556000529,0.027486586760192843,0.018220401259120493
914,0.007250300622792289,0.027476570525758637,0.01821229561741117
915,0.007245018454848631,0.027466560693613428,0.01820820742834243
916,0.007240126168495627,0.027456555357844605,0.01820236090766454
917,0.007235204627762045,0.02744655464924554,0.018196639988343033
918,0.0072305591352077375,0.027436556933457888,0.018189410401419633
919,0.007225992847782269,0.027426561536108965,0.01818155938815761
920,0.007221352149080238,0.027416569368187208,0.018174554201146918
921,0.00721669540001009,0.027406581052976508,0.01816812935828
922,0.0072125113862345405,0.02739659531202888,0.018160524619989685
923,0.007208512430301887,0.02738661127121147,0.018152113073690464
924,0.0072047941659984975,0.027376629072588112,0.018143834768096046
925,0.0072014034551521645,0.0273666470858222,0.018134048733786334
926,0.007198253408935938,0.027356664494274378,0.01812350676376317
927,0.0071952769512635,0.027346681608491703,0.018113251732535043
928,0.007192421417364379,0.02733669844017962,0.018103007245452777
929,0.007189342970427573,0.02732671796840666,0.01809552087262214
930,0.007186445682782537,0.02731674004110237,0.01808789639036313
931,0.007183310085696954,0.02730676626458975,0.018081761788674884
932,0.007179204416817264,0.027296799943374236,0.018078691065036998
933,0.0071753629825958695,0.027286839597713657,0.01807425766506091
934,0.007171757944940472,0.02727688460371,0.018069252557292498
935,0.007168595941128729,0.027266933543657376,0.01806294011054316
936,0.007165403571198169,0.027256988067114834,0.018058158967218838
937,0.007161970370342332,0.027247049596631514,0.01805470058256743
938,0.007158452624115432,0.02723711938948003,0.018052413345253156
939,0.0071552706238958,0.027227196268936393,0.018049044812039946
940,0.007152627993713065,0.02721727788413465,0.018043506637697274
941,0.007150188228603132,0.027207363529823874,0.018037320188968645
942,0.00714804794116508,0.02719745234206376,0.018030337826013078
943,0.007146183871852387,0.02718754370821315,0.018022791369278736
944,0.007144464577745867,0.0271776361602605,0.01801388819650042
945,0.007142033244906305,0.027167733577413082,0.018008577968208192
946,0.0071398206978834896,0.027157836394010253,0.01800367487108599
947,0.00713774914447458,0.02714794417293807,0.01799837243828901
948,0.00713568214732596,0.02713805842722736,0.017994475922280068
949,0.0071334985298500755,0.027128180401180844,0.01799173801378589
950,0.007131632483639631,0.02711830846111051,0.017987495150873816
951,0.007129418705295067,0.027108444838215867,0.01798532429940388
952,0.007127188566404989,0.027098590722312344,0.017984263446061872
953,0.007125297654605053,0.027088746282794146,0.01798336894620046
954,0.007123738053844751,0.027078910279471007,0.01798133579841148
955,0.00712240583532912,0.027069082475485902,0.017979091774740923
956,0.007120693953852854,0.027059263728376914,0.017977649967161228
957,0.007119400749569938,0.027049452479361726,0.01797477389950134
958,0.007118352496775939,0.027039647160876677,0.017970453882093108
959,0.007117175723785232,0.02702984756201086,0.0179659445073451
960,0.007115775560576125,0.02702005481072812,0.017962485263174618
961,0.007114745336505142,0.027010268638988696,0.017958784681633533
962,0.007113884208595091,0.02700049025250852,0.017956207083264567
963,0.007113290979482013,0.02699071866691393,0.017952725813083336
964,0.007112725700991928,0.026980953427872843,0.017948830665908813
965,0.007112096030660274,0.02697119522629601,0.01794558159746827
966,0.007110925938238367,0.026961447069782686,0.017945124380627182
967,0.007110014444949576,0.02695170907416549,0.01794478446126823
968,0.007109504409516268,0.026941979975207125,0.017943284112714897
969,0.0071092213607503296,0.026932259449808003,0.017941493494540127
970,0.007109013851527112,0.026922547556599348,0.017939765738086692
971,0.007108431031153265,0.026912846282016522,0.017939885905835486
972,0.007107863645617712,0.02690315586780972,0.01794024053497855
973,0.007107857026759534,0.02689347395280693,0.0179384197541155
974,0.007108065115798636,0.02688379962702083,0.017935764891601334
975,0.007108240784375711,0.02687413343943141,0.017933625933111732
976,0.0071082633509918424,0.0268644776302208,0.01793356935553896
977,0.007108727873653949,0.026854831596870684,0.017932965268999325
978,0.007109469419636472,0.026845193789381487,0.01793093577353891
979,0.0071105285151747254,0.026835563165250768,0.017927949223899394
980,0.007111028297906472,0.026825942564075535,0.017927599114112167
981,0.00711115486894326,0.02681633370066277,0.017928846811512102
982,0.007110873284773009,0.02680673872257287,0.017932094728532768
983,0.007110823446761906,0.026797156490319492,0.01793430145093038
984,0.007111119681781692,0.026787585883655016,0.017935483652840978
985,0.007111531745805661,0.026778026688671366,0.017936479417310625
986,0.007112001787703062,0.026768478965085257,0.01793754188672181
987,0.007112539432020975,0.02675894400491711,0.017939812142730018
988,0.007113393430208044,0.02674942142375058,0.017941739221084916
989,0.007114396090994399,0.026739910711238452,0.017943206134743418
990,0.0071155829474374,0.026730411731582308,0.017944559177778444
991,0.007116863845581304,0.0267209253649444,0.017946738918700043
992,0.0071183958460634186,0.026711451747156206,0.01794905704254439
993,0.007120272189098275,0.02670198915484031,0.01794979219539847
994,0.007122153364505089,0.02669253712413486,0.01795010887202035
995,0.007124144889437449,0.026683095509698752,0.017950301535140382
996,0.007125397165720939,0.026673666872610788,0.017952875983807737
997,0.007126523559697432,0.026664250885688835,0.017955160463397096
998,0.0071273590716504345,0.026654850465320647,0.017960157952176887
999,0.007128462879284813,0.026645465211440133,0.017964800575954697
