step,s2_num,s2_ana,max
0,0.0006481515491616506,1.92e-06,0.027777777777777776
1,0.0006501105329388163,3.84e-06,0.027777777777777776
2,0.0006520695167159819,5.76e-06,0.027777771633777776
3,0.0006540285004931473,7.68e-06,0.027777753378724977
4,0.000655987484270313,9.6e-06,0.027777717218691718
5,0.0006579464680474786,1.152e-05,0.02777765752913496
6,0.0006599054518246441,1.3439999999999998e-05,0.027777568851235206
7,0.0006618644356018097,1.536e-05,0.027777445888312886
8,0.0006638234193789752,1.728e-05,0.027777283502320203
9,0.0006657824031561409,1.92e-05,0.027777076710406596
10,0.0006677413869333066,2.112e-05,0.027776820681555993
11,0.0006697003707104722,2.304e-05,0.027776510733294065
12,0.0006716593544876376,2.496e-05,0.027776142328463788
13,0.0006736183382648032,2.6879999999999997e-05,0.027775711072067676
14,0.000675577322041969,2.88e-05,0.02777521270817505
15,0.0006775363058191344,3.072e-05,0.027774643116892817
16,0.0006794952895963002,3.264e-05,0.02777399831139824
17,0.0006814542733734657,3.456e-05,0.027773274435032275
18,0.0006834132571506314,3.6479999999999996e-05,0.027772467758451994
19,0.0006853722409277968,3.84e-05,0.02777157467684083
20,0.0006873312247049624,4.032e-05,0.02777059170717521
21,0.000689290208482128,4.224e-05,0.027769515485546372
22,0.0006912491922592937,4.416e-05,0.02776834276453606
23,0.0006932081760364592,4.608e-05,0.02776707041064493
24,0.0006951671598136246,4.7999999999999994e-05,0.027765695401772445
25,0.0006971261435907905,4.992e-05,0.027764214824747186
26,0.0006990851273679559,5.184e-05,0.027762625872906375
27,0.0007010441111451217,5.3759999999999994e-05,0.02776092584372362
28,0.0007030030949222874,5.568e-05,0.0277591121364838
29,0.0007049620786994528,5.76e-05,0.02775718225000405
30,0.0007069210624766184,5.952e-05,0.027755133780399923
31,0.000708880046253784,6.144e-05,0.02775296441889568
32,0.0007108390300309494,6.335999999999999e-05,0.02775067194967785
33,0.0007127980138081152,6.528e-05,0.027748254247791124
34,0.0007147569975852806,6.72e-05,0.027745709277075672
35,0.0007167159813624462,6.912e-05,0.027743035088145067
36,0.0007186749651396119,7.104e-05,0.027740229816403946
37,0.0007206339489167774,7.295999999999999e-05,0.0277372916801046
38,0.0007225929326939431,7.488e-05,0.027734218978441704
39,0.0007245519164711088,7.68e-05,0.027731010089684417
40,0.0007265109002482743,7.872e-05,0.027727663469345066
41,0.0007284698840254399,8.064e-05,0.02772417764838372
42,0.0007304288678026054,8.256e-05,0.027720551231447916
43,0.0007323878515797711,8.448e-05,0.027716782895146824
44,0.0007343468353569365,8.64e-05,0.027712871386359212
45,0.0007363058191341023,8.832e-05,0.027708815520574488
46,0.0007382648029112675,9.023999999999999e-05,0.027704614180266224
47,0.0007402237866884332,9.216e-05,0.027700266313297486
48,0.0007421827704655993,9.408e-05,0.02769577093135739
49,0.0007441417542427645,9.599999999999999e-05,0.02769112710842823
50,0.0007461007380199302,9.792e-05,0.027686333979282655
51,0.0007480597217970959,9.984e-05,0.02768139073801024
52,0.0007500187055742613,0.00010175999999999999,0.027676296636572964
53,0.0007519776893514269,0.00010368,0.027671050983388994
54,0.0007539366731285921,0.0001056,0.027665653141944246
55,0.0007558956569057582,0.00010751999999999999,0.027660102529431223
56,0.0007578546406829238,0.00010944,0.027654398615414577
57,0.0007598136244600892,0.00011136,0.027648540920522924
58,0.000761772608237255,0.00011327999999999999,0.027642529015166405
59,0.0007637315920144205,0.0001152,0.027636362518279507
60,0.0007656905757915861,0.00011712,0.027630041096088694
61,0.0007676495595687517,0.00011904,0.02762356446090436
62,0.0007696085433459175,0.00012096,0.02761693236993667
63,0.0007715675271230829,0.00012288,0.027610144624134848
64,0.0007735265109002486,0.0001248,0.027603201067049467
65,0.0007754854946774143,0.00012671999999999998,0.027596101583717326
66,0.0007774444784545797,0.00012864,0.027588846099568496
67,0.0007794034622317454,0.00013056,0.027581434579355135
68,0.0007813624460089109,0.00013248,0.02757386702610166
69,0.0007833214297860765,0.0001344,0.027566143480075894
70,0.0007852804135632421,0.00013632,0.027558264017780804
71,0.0007872393973404079,0.00013824,0.027550228750966466
72,0.0007891983811175733,0.00014015999999999999,0.027542037825661853
73,0.0007911573648947388,0.00014208,0.027533691421226133
74,0.0007931163486719046,0.000144,0.02752518974941909
75,0.0007950753324490701,0.00014591999999999999,0.027516533053490333
76,0.0007970343162262357,0.00014784,0.027507721607286935
77,0.0007989933000034014,0.00014976,0.027498755714379212
78,0.000800952283780567,0.00015168,0.027489635707204262
79,0.0008029112675577327,0.0001536,0.027480361946226977
80,0.000804870251334898,0.00015551999999999997,0.02747093481911819
81,0.0008068292351120637,0.00015744,0.02746135473994967
82,0.0008087882188892291,0.00015936,0.02745162214840565
83,0.0008107472026663949,0.00016128,0.02744173750901057
84,0.0008127061864435602,0.0001632,0.027431701310372782
85,0.0008146651702207258,0.00016512,0.027421514064443896
86,0.0008166241539978916,0.00016704,0.027411176305793504
87,0.0008185831377750572,0.00016896,0.02740068859089899
88,0.0008205421215522228,0.00017088,0.027390051497450163
89,0.0008225011053293881,0.0001728,0.027379265623668443
90,0.0008244600891065539,0.00017471999999999998,0.027368331587640335
91,0.0008264190728837195,0.00017664,0.027357250026664937
92,0.000828378056660885,0.00017856,0.027346021596615235
93,0.0008303370404380506,0.00018047999999999998,0.0273346469713129
94,0.0008322960242152165,0.0001824,0.027323126841916397
95,0.000834255007992382,0.00018432,0.02731146191632213
96,0.0008362139917695475,0.00018623999999999998,0.02729965291857839
97,0.0008381729755467131,0.00018816,0.027287700588311866
98,0.0008401319593238785,0.00019008,0.027275605680166532
99,0.0008420909431010442,0.00019199999999999998,0.027263368963254632
100,0.0008440499268782101,0.00019392000000000001,0.02725099122061958
101,0.0008460089106553754,0.00019584,0.027238473248710534
102,0.0008479678944325411,0.00019775999999999998,0.027225815856868448
103,0.0008499268782097065,0.00019968,0.027213019866823396
104,0.0008518858619868722,0.0002016,0.027200086112202936
105,0.0008538448457640378,0.00020351999999999998,0.027187015438051347
106,0.0008558038295412033,0.00020544,0.027173808700359497
107,0.0008577628133183692,0.00020736,0.027160466765605205
108,0.0008597217970955345,0.00020927999999999997,0.02714699051030385
109,0.0008616807808727002,0.0002112,0.027133380820569056
110,0.0008636397646498657,0.00021312,0.027119638591683287
111,0.0008655987484270315,0.00021503999999999997,0.02710576472767815
112,0.0008675577322041973,0.00021696,0.027091760140924227
113,0.0008695167159813627,0.00021888,0.027077625751730245
114,0.000871475699758528,0.00022079999999999997,0.027063362487951475
115,0.0008734346835356938,0.00022272,0.027048971284607093
116,0.0008753936673128595,0.00022464,0.027034453083506417
117,0.0008773526510900251,0.00022655999999999997,0.027019808832883813
118,0.0008793116348671905,0.00022848,0.027005039487042116
119,0.0008812706186443562,0.0002304,0.026990146006004415
120,0.0008832296024215218,0.00023232,0.026975129355174036
121,0.0008851885861986873,0.00023424,0.026959990505002574
122,0.000887147569975853,0.00023616,0.02694473043066582
123,0.0008891065537530185,0.00023808,0.02692935011174744
124,0.0008910655375301841,0.00023999999999999998,0.026913850531930246
125,0.0008930245213073497,0.00024192,0.026898232678694935
126,0.0008949835050845154,0.00024384,0.026882497543026133
127,0.0008969424888616809,0.00024576,0.026866646119125617
128,0.0008989014726388463,0.00024767999999999996,0.02685067940413259
129,0.0009008604564160123,0.0002496,0.026834598397850844
130,0.0009028194401931775,0.00025152,0.026818404102482703
131,0.0009047784239703434,0.00025343999999999996,0.026802097522369613
132,0.0009067374077475088,0.00025536,0.026785679663739237
133,0.0009086963915246747,0.00025728,0.02676915153445895
134,0.0009106553753018401,0.00025919999999999996,0.0267525141437956
135,0.0009126143590790054,0.00026112,0.026735768502181394
136,0.000914573342856171,0.00026304,0.026718915620985852
137,0.0009165323266333369,0.00026496,0.02670195651229362
138,0.0009184913104105024,0.00026688,0.026684892188688098
139,0.0009204502941876681,0.0002688,0.026667723663040765
140,0.0009224092779648338,0.00027072,0.02665045194830604
141,0.0009243682617419992,0.00027264,0.026633078057321614
142,0.0009263272455191646,0.00027456,0.026615603002614143
143,0.0009282862292963303,0.00027648,0.026598027796210177
144,0.000930245213073496,0.0002784,0.02658035344945222
145,0.0009322041968506618,0.00028031999999999997,0.026562580972819844
146,0.000934163180627827,0.00028224,0.026544711375755745
147,0.0009361221644049925,0.00028416,0.02652674566649661
148,0.0009380811481821584,0.00028607999999999997,0.026508684851908756
149,0.0009400401319593241,0.000288,0.02649052993732841
150,0.0009419991157364896,0.00028992,0.026472281926406525
151,0.0009439580995136554,0.00029183999999999997,0.02645394182095807
152,0.0009459170832908207,0.00029376,0.026435510620815703
153,0.0009478760670679862,0.00029568,0.02641698932368769
154,0.000949835050845152,0.00029759999999999997,0.026398378925020054
155,0.0009517940346223175,0.00029952,0.026379680417862813
156,0.000953753018399483,0.00030144000000000004,0.026360894792740248
157,0.0009557120021766485,0.00030336,0.026342023037525104
158,0.0009576709859538143,0.00030528,0.02632306613731666
159,0.00095962996973098,0.0003072,0.026304025074322574
160,0.0009615889535081455,0.00030911999999999997,0.02628490082774442
161,0.000963547937285311,0.00031103999999999995,0.026265694373666874
162,0.0009655069210624768,0.00031296,0.02624640668495041
163,0.0009674659048396422,0.00031488,0.026227038731127496
164,0.0009694248886168078,0.0003168,0.026207591478302192
165,0.0009713838723939733,0.00031872,0.026188065889053043
166,0.0009733428561711393,0.00032063999999999997,0.02616846292233927
167,0.0009753018399483047,0.00032256,0.026148783533410127
168,0.00097726082372547,0.00032448,0.026129028673717365
169,0.000979219807502636,0.0003264,0.02610919929083078
170,0.0009811787912798013,0.00032832,0.02608929632835672
171,0.0009831377750569672,0.00033024,0.026069320725859532
172,0.0009850967588341327,0.00033215999999999996,0.026049273418785848
173,0.0009870557426112981,0.00033408,0.02602915533839169
174,0.0009890147263884638,0.000336,0.026008967411672294
175,0.0009909737101656295,0.00033792,0.02598871056129461
176,0.000992932693942795,0.00033984,0.025968385705532428
177,0.0009948916777199608,0.00034176,0.025947993758204058
178,0.000996850661497126,0.00034367999999999996,0.025927535628612497
179,0.0009988096452742917,0.0003456,0.025907012221488068
180,0.0010007686290514576,0.00034752,0.02588642443693342
181,0.0010027276128286228,0.00034943999999999996,0.025865773170370903
182,0.0010046865966057885,0.00035136,0.025845059312492178
183,0.0010066455803829544,0.00035328,0.025824283749210107
184,0.0010086045641601196,0.0003552,0.025803447361612792
185,0.0010105635479372853,0.00035712,0.02578255102591976
186,0.001012522531714451,0.00035904,0.02576159561344023
187,0.0010144815154916164,0.00036095999999999996,0.02574058199053341
188,0.0010164404992687823,0.00036288,0.025719511018570788
189,0.0010183994830459478,0.0003648,0.02569838355390035
190,0.0010203584668231134,0.00036672,0.025677200447812718
191,0.001022317450600279,0.00036864,0.02565596254650911
192,0.0010242764343774448,0.00037056,0.025634670691071136
193,0.00102623541815461,0.00037247999999999996,0.025613325717432335
194,0.001028194401931776,0.0003744,0.02559192845635145
195,0.0010301533857089414,0.00037632,0.025570479733387375
196,0.001032112369486107,0.00037824,0.025548980368875745
197,0.0010340713532632725,0.00038016,0.025527431177907133
198,0.0010360303370404382,0.00038208,0.0255058329703068
199,0.001037989320817604,0.00038399999999999996,0.02548418655061597
200,0.0010399483045947697,0.00038591999999999994,0.025462492718074596
201,0.001041907288371935,0.00038784000000000003,0.025440752266605582
202,0.0010438662721491006,0.00038976,0.025418965984800392
203,0.001045825255926266,0.00039168,0.02539713465590607
204,0.0010477842397034318,0.00039359999999999997,0.025375259057813584
205,0.0010497432234805974,0.00039551999999999995,0.025353339963047474
206,0.0010517022072577629,0.00039743999999999994,0.025331378138756792
207,0.0010536611910349286,0.00039936,0.025309374346707287
208,0.0010556201748120938,0.00040128,0.02528732934327478
209,0.0010575791585892597,0.0004032,0.025265243879439736
210,0.0010595381423664251,0.00040511999999999997,0.025243118700782982
211,0.0010614971261435908,0.00040703999999999995,0.025220954547482542
212,0.0010634561099207563,0.00040895999999999993,0.025198752154311565
213,0.001065415093697922,0.00041088,0.025176512250637304
214,0.0010673740774750878,0.0004128,0.02515423556042114
215,0.0010693330612522533,0.00041472,0.025131922802219604
216,0.001071292045029419,0.00041663999999999997,0.025109574689186363
217,0.001073251028806584,0.00041855999999999995,0.025087191929075187
218,0.00107521001258375,0.00042047999999999993,0.02506477522424381
219,0.0010771689963609155,0.0004224,0.025042325271658696
220,0.001079127980138081,0.00042432,0.0250198427629007
221,0.0010810869639152469,0.00042624,0.024997328384171548
222,0.0010830459476924128,0.00042815999999999997,0.024974782816301146
223,0.0010850049314695782,0.00043007999999999995,0.024952206734755712
224,0.0010869639152467434,0.00043200000000000004,0.02492960080964667
225,0.0010889228990239093,0.00043392,0.024906965705740285
226,0.0010908818828010744,0.00043584,0.024884302082468064
227,0.0010928408665782402,0.00043776,0.024861610593937832
228,0.0010947998503554057,0.00043967999999999996,0.02483889188894553
229,0.0010967588341325716,0.00044159999999999995,0.024816146610987657
230,0.001098717817909737,0.00044352,0.024793375398274375
231,0.0011006768016869027,0.00044544,0.02477057888374323
232,0.0011026357854640686,0.00044736,0.0247477576950735
233,0.0011045947692412338,0.00044928,0.02472491245470112
234,0.0011065537530183997,0.00045119999999999996,0.024702043779834166
235,0.0011085127367955647,0.00045311999999999994,0.024679152282468933
236,0.0011104717205727306,0.00045504,0.024656238569406495
237,0.001112430704349896,0.00045696,0.024633303242269818
238,0.001114389688127062,0.00045888,0.024610346897521368
239,0.0011163486719042276,0.0004608,0.024587370126481187
240,0.0011183076556813933,0.00046271999999999996,0.024564373515345454
241,0.0011202666394585586,0.00046464,0.024541357645205483
242,0.0011222256232357242,0.00046656,0.02451832309206716
243,0.00112418460701289,0.00046848,0.02449527042687081
244,0.0011261435907900554,0.0004704,0.024472200215511445
245,0.001128102574567221,0.00047232,0.02444911301885943
246,0.0011300615583443867,0.00047423999999999996,0.0244260093927815
247,0.0011320205421215526,0.00047616,0.02440288988816216
248,0.001133979525898718,0.00047808,0.0243797550509254
249,0.0011359385096758835,0.00047999999999999996,0.02435660542205679
250,0.0011378974934530494,0.00048192,0.02433344153762585
251,0.0011398564772302148,0.00048384,0.02431026392880877
252,0.0011418154610073805,0.00048575999999999996,0.024287073121911383
253,0.0011437744447845457,0.00048768,0.02426386963839245
254,0.0011457334285617114,0.0004896,0.02424065399488722
255,0.001147692412338877,0.00049152,0.02421742670323122
256,0.001149651396116043,0.0004934399999999999,0.024194188270484324
257,0.0011516103798932078,0.0004953599999999999,0.024170939198955046
258,0.0011535693636703739,0.00049728,0.024147679986225044
259,0.0011555283474475393,0.0004992,0.024124411125173873
260,0.001157487331224705,0.00050112,0.02410113310400391
261,0.0011594463150018707,0.00050304,0.024077846406265497
262,0.0011614052987790361,0.0005049599999999999,0.024054551510882254
263,0.001163364282556202,0.0005068799999999999,0.024031248892176574
264,0.0011653232663333675,0.0005088,0.024007939019895275
265,0.0011672822501105334,0.00051072,0.023984622359235427
266,0.0011692412338876984,0.00051264,0.023961299370870298
267,0.0011712002176648643,0.00051456,0.023937970510975473
268,0.0011731592014420297,0.0005164799999999999,0.02391463623125507
269,0.0011751181852191956,0.0005183999999999999,0.023891296978968093
270,0.001177077168996361,0.00052032,0.023867953196954905
271,0.0011790361527735265,0.00052224,0.023844605323663788
272,0.0011809951365506922,0.00052416,0.023821253793177625
273,0.001182954120327858,0.00052608,0.023797899035240638
274,0.0011849131041050233,0.0005279999999999999,0.02377454147528524
275,0.001186872087882189,0.00052992,0.023751181534458956
276,0.0011888310716593545,0.00053184,0.023727819629651394
277,0.0011907900554365197,0.00053376,0.023704456173521297
278,0.0011927490392136858,0.00053568,0.023681091574523642
279,0.0011947080229908515,0.0005376,0.02365772623693679
280,0.001196667006768017,0.0005395199999999999,0.023634360560889675
281,0.0011986259905451826,0.00054144,0.023610994942389028
282,0.0012005849743223485,0.00054336,0.02358762977334664
283,0.0012025439580995137,0.00054528,0.02356426544160663
284,0.0012045029418766794,0.0005472,0.023540902330972762
285,0.001206461925653845,0.00054912,0.023517540821235732
286,0.0012084209094310103,0.0005510399999999999,0.023494181288200505
287,0.001210379893208176,0.00055296,0.02347082410371363
288,0.001212338876985342,0.00055488,0.023447469635690558
289,0.0012142978607625075,0.0005568,0.023424118248142948
290,0.001216256844539673,0.00055872,0.023400770301205968
291,0.0012182158283168387,0.0005606399999999999,0.023377426151165576
292,0.0012201748120940039,0.00056256,0.02335408615048577
293,0.0012221337958711696,0.00056448,0.023330750647835827
294,0.0012240927796483355,0.0005664,0.0233074199881175
295,0.0012260517634255007,0.00056832,0.023284094512492182
296,0.0012280107472026664,0.00057024,0.023260774558408037
297,0.001229969730979832,0.0005721599999999999,0.023237460459627077
298,0.0012319287147569977,0.00057408,0.02321415254625221
299,0.001233887698534163,0.000576,0.02319085114475421
300,0.0012358466823113288,0.00057792,0.02316755657799867
301,0.0012378056660884945,0.00057984,0.023144269165272853
302,0.00123976464986566,0.00058176,0.02312098922231253
303,0.0012417236336428254,0.0005836799999999999,0.02309771706132872
304,0.0012436826174199909,0.0005856,0.023074452991034364
305,0.0012456416011971563,0.00058752,0.023051197316670956
306,0.0012476005849743222,0.00058944,0.02302795034003506
307,0.001249559568751488,0.00059136,0.023004712359504798
308,0.0012515185525286538,0.00059328,0.022981483670066204
309,0.0012534775363058188,0.0005951999999999999,0.022958264563339558
310,0.0012554365200829847,0.00059712,0.022935055327605577
311,0.0012573955038601503,0.00059904,0.022911856247831562
312,0.0012593544876373158,0.00060096,0.02288866760569743
313,0.001261313471414482,0.0006028800000000001,0.022865489679621674
314,0.0012632724551916474,0.0006048,0.02284232274478721
315,0.0012652314389688126,0.00060672,0.022819167073167133
316,0.0012671904227459787,0.0006086399999999999,0.0227960229335504
317,0.001269149406523144,0.00061056,0.022772890591567358
318,0.0012711083903003094,0.00061248,0.022749770309715235
319,0.0012730673740774748,0.0006144,0.022726662347383478
320,0.0012750263578546407,0.0006163200000000001,0.022703566960879006
321,0.0012769853416318064,0.0006182399999999999,0.02268048440345135
322,0.0012789443254089719,0.00062016,0.022657414925317684
323,0.0012809033091861373,0.0006220799999999999,0.02263435877368775
324,0.001282862292963303,0.000624,0.022611316192788663
325,0.0012848212767404689,0.00062592,0.022588287423889613
326,0.0012867802605176345,0.00062784,0.02256527270532643
327,0.0012887392442947998,0.00062976,0.022542272272526063
328,0.0012906982280719652,0.0006316799999999999,0.022519286358030906
329,0.001292657211849131,0.0006336,0.022496315191523043
330,0.0012946161956262968,0.00063552,0.02247335899984834
331,0.0012965751794034625,0.00063744,0.02245041800704042
332,0.001298534163180628,0.0006393600000000001,0.02242749243434455
333,0.0013004931469577934,0.0006412799999999999,0.022404582500241348
334,0.001302452130734959,0.0006432,0.022381688420470412
335,0.0013044111145121245,0.00064512,0.022358810408053802
