step,s2_num,s2_ana,max
336,0.0013063700982892902,0.00064704,0.022335948673319395
337,0.001308329082066456,0.00064896,0.022313103423924126
338,0.0013102880658436213,0.00065088,0.022290274864877082
339,0.001312247049620787,0.0006528,0.022267463198562487
340,0.0013142060333979529,0.0006547199999999999,0.022244668624762542
341,0.001316165017175118,0.00065664,0.022221891340680137
342,0.0013181240009522838,0.00065856,0.022199131540961443
343,0.0013200829847294492,0.00066048,0.022176389417718358
344,0.001322041968506615,0.0006624,0.022153665160550836
345,0.0013240009522837806,0.0006643199999999999,0.02213095895656907
346,0.001325959936060946,0.00066624,0.022108270990415547
347,0.0013279189198381117,0.00066816,0.022085601444286982
348,0.0013298779036152774,0.00067008,0.022062950497956087
349,0.0013318368873924433,0.000672,0.02204031832879325
350,0.0013337958711696085,0.0006739199999999999,0.022017705111788036
351,0.0013357548549467742,0.00067584,0.021995111019570582
352,0.0013377138387239396,0.00067776,0.021972536222432854
353,0.0013396728225011053,0.00067968,0.02194998088834975
354,0.0013416318062782707,0.0006816,0.021927445183000088
355,0.0013435907900554368,0.00068352,0.02190492926978746
356,0.0013455497738326019,0.0006854399999999999,0.02188243330986093
357,0.0013475087576097678,0.0006873599999999999,0.021859957462135614
358,0.001349467741386933,0.00068928,0.02183750188331313
359,0.0013514267251640989,0.0006912,0.02181506672790188
360,0.0013533857089412646,0.00069312,0.02179265214823723
361,0.00135534469271843,0.00069504,0.021770258294501556
362,0.001357303676495596,0.0006969599999999999,0.021747885314744118
363,0.0013592626602727611,0.0006988799999999999,0.02172553335490083
364,0.0013612216440499268,0.0007008,0.021703202558813892
365,0.0013631806278270927,0.00070272,0.021680893068251276
366,0.0013651396116042581,0.00070464,0.02165860502292608
367,0.0013670985953814238,0.00070656,0.02163633856051575
368,0.0013690575791585893,0.0007084799999999999,0.021614093816681175
369,0.001371016562935755,0.0007104,0.02159187092508562
370,0.0013729755467129202,0.00071232,0.02156967001741355
371,0.0013749345304900859,0.00071424,0.02154749122338932
372,0.0013768935142672515,0.00071616,0.02152533467079572
373,0.0013788524980444172,0.00071808,0.021503200485492386
374,0.0013808114818215829,0.0007199999999999999,0.021481088791434077
375,0.0013827704655987483,0.0007219199999999999,0.021458999710688834
376,0.001384729449375914,0.00072384,0.021436933363455993
377,0.001386688433153079,0.00072576,0.02141488986808406
378,0.0013886474169302453,0.00072768,0.02139286934108847
379,0.0013906064007074106,0.0007296,0.021370871897169207
380,0.001392565384484576,0.0007315199999999999,0.021348897649228284
381,0.001394524368261742,0.00073344,0.02132694670838711
382,0.0013964833520389074,0.0007353599999999999,0.0213050191840037
383,0.001398442335816073,0.00073728,0.021283115183689794
384,0.001400401319593239,0.0007392,0.021261234813327808
385,0.0014023603033704042,0.00074112,0.021239378177087674
386,0.0014043192871475698,0.00074304,0.021217545377443546
387,0.0014062782709247357,0.0007449599999999999,0.02119573651519039
388,0.001408237254701901,0.00074688,0.021173951689460426
389,0.0014101962384790673,0.0007488,0.02115219099773946
390,0.001412155222256232,0.00075072,0.021130454535883074
391,0.001414114206033398,0.00075264,0.021108742398132707
392,0.0014160731898105632,0.0007545599999999999,0.021087054677131595
393,0.0014180321735877289,0.00075648,0.02106539146394059
394,0.0014199911573648946,0.0007583999999999999,0.021043752848053866
395,0.0014219501411420602,0.00076032,0.021022138917414477
396,0.001423909124919226,0.00076224,0.021000549758429812
397,0.0014258681086963914,0.00076416,0.020978985455986927
398,0.0014278270924735572,0.00076608,0.02095744609346773
399,0.0014297860762507225,0.0007679999999999999,0.020935931752764078
400,0.0014317450600278882,0.00076992,0.02091444251429272
401,0.0014337040438050538,0.0007718399999999999,0.02089297845701015
402,0.0014356630275822193,0.00077376,0.02087153965842732
403,0.0014376220113593845,0.0007756800000000001,0.020850126194624233
404,0.0014395809951365508,0.0007775999999999999,0.020828738140264424
405,0.0014415399789137163,0.00077952,0.02080737556860933
406,0.0014434989626908815,0.0007814399999999999,0.020786038551532514
407,0.001445457946468047,0.00078336,0.020764727159533813
408,0.0014474169302452129,0.00078528,0.02074344146175333
409,0.0014493759140223788,0.0007871999999999999,0.020722181525985338
410,0.0014513348977995438,0.00078912,0.020700947418692044
411,0.0014532938815767095,0.0007910399999999999,0.020679739205017273
412,0.0014552528653538753,0.00079296,0.020658556948800002
413,0.0014572118491310408,0.0007948799999999999,0.0206374007125878
414,0.0014591708329082065,0.0007968,0.02061627055765015
415,0.0014611298166853721,0.00079872,0.020595166543991662
416,0.0014630888004625376,0.0008006399999999999,0.020574088730365172
417,0.0014650477842397035,0.00080256,0.02055303717428473
418,0.001467006768016869,0.0008044799999999999,0.020532011932038473
419,0.0014689657517940346,0.0008064,0.020511013058701413
420,0.0014709247355712003,0.0008083200000000001,0.020490040608148078
421,0.001472883719348366,0.0008102399999999999,0.02046909463306507
422,0.0014748427031255314,0.00081216,0.02044817518496351
423,0.001476801686902697,0.0008140799999999999,0.020427282314191376
424,0.0014787606706798627,0.000816,0.02040641606994574
425,0.001480719654457028,0.0008179199999999999,0.020385576500284885
426,0.0014826786382341937,0.00081984,0.020364763652140336
427,0.0014846376220113595,0.00082176,0.02034397757132876
428,0.001486596605788525,0.0008236799999999999,0.020323218302563808
429,0.00148855558956569,0.0008256,0.020302485889467797
430,0.0014905145733428561,0.0008275199999999999,0.020281780374583336
431,0.0014924735571200218,0.00082944,0.02026110179938483
432,0.0014944325408971875,0.0008313600000000001,0.02024045020428988
433,0.0014963915246743525,0.0008332799999999999,0.0202198256286706
434,0.0014983505084515184,0.0008352,0.020199228110864813
435,0.0015003094922286843,0.0008371199999999999,0.02017865768818717
436,0.00150226847600585,0.00083904,0.020158114396940152
437,0.0015042274597830154,0.0008409599999999999,0.02013759827242498
438,0.0015061864435601808,0.00084288,0.020117109348952444
439,0.0015081454273373463,0.0008448,0.020096647659853605
440,0.001510104411114512,0.0008467199999999999,0.02007621323749043
441,0.0015120633948916776,0.00084864,0.02005580611326632
442,0.0015140223786688433,0.0008505599999999999,0.020035426317636544
443,0.0015159813624460088,0.00085248,0.020015073880118587
444,0.0015179403462231747,0.0008544000000000001,0.01999474882930238
445,0.0015198993300003399,0.0008563199999999999,0.01997445119286048
446,0.0015218583137775058,0.00085824,0.019954180997558114
447,0.0015238172975546712,0.0008601599999999999,0.019933938269263176
448,0.0015257762813318371,0.00086208,0.01991372303295609
449,0.0015277352651090021,0.0008640000000000001,0.01989353531273962
450,0.001529694248886168,0.00086592,0.01987337513184856
451,0.0015316532326633335,0.00086784,0.01985324251265937
452,0.001533612216440499,0.0008697599999999999,0.019833137476699698
453,0.001535571200217665,0.00087168,0.019813060044657816
454,0.0015375301839948303,0.0008735999999999999,0.019793010236391986
455,0.0015394891677719962,0.00087552,0.019772988070939728
456,0.0015414481515491618,0.0008774400000000001,0.01975299356652701
457,0.0015434071353263273,0.0008793599999999999,0.01973302674057734
458,0.0015453661191034928,0.00088128,0.0197130876097208
459,0.0015473251028806584,0.0008831999999999999,0.019693176189802965
460,0.0015492840866578237,0.00088512,0.019673292495893765
461,0.0015512430704349893,0.00088704,0.019653436542296253
462,0.0015532020542121554,0.0008889599999999999,0.019633608342555297
463,0.0015551610379893207,0.00089088,0.01961380790946619
464,0.0015571200217664861,0.0008927999999999999,0.01959403525508317
465,0.0015590790055436516,0.00089472,0.019574290390727882
466,0.0015610379893208175,0.00089664,0.019554573326997744
467,0.0015629969730979834,0.00089856,0.019534884073774236
468,0.0015649559568751488,0.00090048,0.019515222640231124
469,0.0015669149406523138,0.0009023999999999999,0.019495589034842595
470,0.00156887392442948,0.00090432,0.019475983265391315
471,0.0015708329082066454,0.0009062399999999999,0.019456405338976426
472,0.0015727918919838113,0.00090816,0.01943685526202145
473,0.0015747508757609767,0.00091008,0.019417333040282123
474,0.0015767098595381424,0.0009119999999999999,0.019397838678854175
475,0.0015786688433153079,0.00091392,0.019378372182181
476,0.0015806278270924733,0.0009158399999999999,0.019358933554061288
477,0.0015825868108696388,0.00091776,0.019339522797656564
478,0.0015845457946468047,0.00091968,0.01932013991549866
479,0.0015865047784239697,0.0009216,0.01930078490949713
480,0.0015884637622011358,0.0009235199999999999,0.019281457780946566
481,0.0015904227459783015,0.0009254399999999999,0.01926215853053388
482,0.0015923817297554671,0.00092736,0.019242887158345472
483,0.0015943407135326326,0.00092928,0.019223643663874388
484,0.0015962996973097985,0.0009312,0.019204428046027344
485,0.0015982586810869641,0.00093312,0.01918524030313174
486,0.001600217664864129,0.0009350399999999999,0.019166080432942573
487,0.0016021766486412946,0.00093696,0.019146948432649292
488,0.0016041356324184605,0.0009388799999999999,0.019127844298882587
489,0.0016060946161956266,0.0009408,0.019108768027721126
490,0.001608053599972792,0.00094272,0.019089719614698197
491,0.0016100125837499573,0.00094464,0.019070699054808318
492,0.0016119715675271234,0.0009465599999999999,0.01905170634251377
493,0.0016139305513042884,0.0009484799999999999,0.01903274147175105
494,0.0016158895350814545,0.0009504,0.0190138044359373
495,0.0016178485188586196,0.00095232,0.018994895227976632
496,0.0016198075026357857,0.00095424,0.018976013840266426
497,0.0016217664864129507,0.00095616,0.018957160264703544
498,0.0016237254701901164,0.0009580799999999999,0.01893833449269049
499,0.0016256844539672825,0.0009599999999999999,0.018919536515141517
500,0.001627643437744448,0.00096192,0.018900766322488667
501,0.0016296024215216134,0.00096384,0.018882023904687753
502,0.0016315614052987793,0.00096576,0.018863309251224286
503,0.0016335203890759447,0.00096768,0.018844622351119337
504,0.0016354793728531104,0.0009695999999999999,0.018825963192935346
505,0.0016374383566302756,0.0009715199999999999,0.018807331764781884
506,0.001639397340407441,0.00097344,0.018788728054321337
507,0.0016413563241846065,0.00097536,0.018770152048774556
508,0.0016433153079617726,0.0009772799999999999,0.018751603734926427
509,0.001645274291738938,0.0009792,0.018733083099131412
510,0.0016472332755161038,0.0009811199999999998,0.018714590127319023
511,0.0016491922592932694,0.00098304,0.01869612480499924
512,0.001651151243070435,0.00098496,0.01867768711726787
513,0.0016531102268476006,0.0009868799999999999,0.01865927704881188
514,0.0016550692106247662,0.0009888,0.018640894583914637
515,0.001657028194401932,0.0009907199999999998,0.01862253970646113
516,0.0016589871781790973,0.00099264,0.018604212399943126
517,0.001660946161956263,0.00099456,0.01858591264746427
518,0.0016629051457334285,0.00099648,0.018567640431745143
519,0.0016648641295105941,0.0009984,0.018549395735128274
520,0.00166682311328776,0.0010003199999999999,0.018531178539583082
521,0.0016687820970649255,0.00100224,0.018512988826710788
522,0.0016707410808420912,0.0010041599999999998,0.01849482657774927
523,0.0016727000646192564,0.00100608,0.01847669177357788
524,0.001674659048396422,0.001008,0.01845858439472218
525,0.0016766180321735877,0.0010099199999999999,0.018440504421358677
526,0.0016785770159507534,0.00101184,0.01842245183331948
527,0.0016805359997279189,0.0010137599999999998,0.01840442661009691
528,0.0016824949835050845,0.00101568,0.01838642873084808
529,0.0016844539672822502,0.0010176,0.018368458174399423
530,0.0016864129510594157,0.0010195199999999999,0.018350514919251156
531,0.0016883719348365816,0.00102144,0.018332598943581725
532,0.0016903309186137472,0.0010233599999999999,0.018314710225252193
533,0.0016922899023909125,0.00102528,0.01829684874181059
534,0.0016942488861680777,0.0010272,0.018279014470496197
535,0.0016962078699452436,0.00102912,0.01826120738824382
536,0.0016981668537224093,0.00103104,0.018243427471688
537,0.001700125837499575,0.0010329599999999999,0.018225674697167175
538,0.0017020848212767404,0.00103488,0.01820794904072782
539,0.001704043805053906,0.0010367999999999998,0.018190250478128528
540,0.0017060027888310717,0.00103872,0.018172578984844055
541,0.0017079617726082374,0.00104064,0.018154934536069325
542,0.0017099207563854033,0.0010425599999999999,0.01813731710672339
543,0.0017118797401625687,0.00104448,0.018119726671453354
544,0.0017138387239397342,0.0010463999999999998,0.01810216320463826
545,0.0017157977077169,0.00104832,0.018084626680392915
546,0.0017177566914940649,0.00105024,0.01806711707257172
547,0.001719715675271231,0.00105216,0.018049634354772408
548,0.0017216746590483967,0.00105408,0.01803217850033978
549,0.0017236336428255623,0.0010559999999999999,0.01801474948236939
550,0.0017255926266027271,0.00105792,0.017997347273711203
551,0.0017275516103798935,0.00105984,0.017979971846973183
552,0.001729510594157059,0.00106176,0.01796262317452489
553,0.0017314695779342244,0.00106368,0.017945301228501007
554,0.0017334285617113896,0.0010655999999999999,0.017928005980804834
555,0.0017353875454885555,0.00106752,0.01791073740311176
556,0.0017373465292657212,0.0010694399999999998,0.017893495466872692
557,0.0017393055130428866,0.00107136,0.017876280143317443
558,0.0017412644968200527,0.00107328,0.017859091403458083
559,0.0017432234805972177,0.0010752,0.017841929218092276
560,0.0017451824643743836,0.00107712,0.017824793557806553
561,0.0017471414481515493,0.0010790399999999999,0.017807684392979573
562,0.0017491004319287148,0.00108096,0.01779060169378534
563,0.0017510594157058802,0.00108288,0.01777354543019639
564,0.001753018399483046,0.0010848,0.017756515571986937
565,0.0017549773832602113,0.00108672,0.017739512088735997
566,0.0017569363670373772,0.0010886399999999999,0.017722534949830476
567,0.0017588953508145427,0.00109056,0.01770558412446822
568,0.0017608543345917081,0.00109248,0.01768865958166104
569,0.001762813318368874,0.0010944,0.0176717612902377
570,0.0017647723021460393,0.00109632,0.01765488921884687
571,0.001766731285923205,0.00109824,0.017638043335960068
572,0.0017686902697003702,0.00110016,0.01762122360987454
573,0.001770649253477536,0.0011020799999999999,0.01760443000871614
574,0.0017726082372547015,0.001104,0.01758766250044215
575,0.0017745672210318672,0.00110592,0.017570921052844104
576,0.001776526204809033,0.00110784,0.01755420563355054
577,0.001778485188586199,0.00110976,0.017537516210029778
578,0.001780444172363364,0.0011116799999999999,0.0175208527495926
579,0.00178240315614053,0.0011136,0.017504215219394968
580,0.0017843621399176953,0.00111552,0.017487603586440668
581,0.001786321123694861,0.00111744,0.017471017817583947
582,0.0017882801074720262,0.00111936,0.017454457879532113
583,0.0017902390912491923,0.0011212799999999999,0.01743792373884811
584,0.0017921980750263578,0.0011232,0.017421415361953067
585,0.001794157058803523,0.00112512,0.01740493271512882
586,0.001796116042580689,0.00112704,0.017388475764520395
587,0.0017980750263578546,0.00112896,0.017372044476138496
588,0.00180003401013502,0.00113088,0.01735563881586192
589,0.0018019929939121857,0.0011328,0.017339258749439986
590,0.0018039519776893512,0.0011347199999999999,0.017322904242494917
591,0.001805910961466517,0.00113664,0.0173065752605242
592,0.0018078699452436825,0.00113856,0.017290271768902934
593,0.0018098289290208478,0.00114048,0.017273993732886125
594,0.0018117879127980136,0.0011424,0.017257741117610984
595,0.001813746896575179,0.0011443199999999999,0.01724151388809918
596,0.0018157058803523445,0.00114624,0.017225312009259086
597,0.0018176648641295104,0.00114816,0.017209135445887976
598,0.0018196238479066768,0.00115008,0.01719298416267423
599,0.0018215828316838411,0.001152,0.01717685812419949
600,0.0018235418154610072,0.00115392,0.017160757294940803
601,0.0018255007992381723,0.00115584,0.017144681639272734
602,0.0018274597830153381,0.0011577599999999999,0.017128631121469465
603,0.001829418766792504,0.00115968,0.017112605705706864
604,0.0018313777505696695,0.0011616,0.01709660535606454
605,0.0018333367343468352,0.00116352,0.017080630036527853
606,0.0018352957181240008,0.00116544,0.01706467971098994
607,0.0018372547019011663,0.0011673599999999999,0.017048754343253675
608,0.0018392136856783322,0.00116928,0.017032853897033646
609,0.0018411726694554976,0.0011712,0.017016978335958083
610,0.0018431316532326635,0.00117312,0.01700112762357078
611,0.0018450906370098288,0.00117504,0.016985301723332985
612,0.0018470496207869942,0.00117696,0.01696950059862528
613,0.00184900860456416,0.00117888,0.016953724212749436
614,0.0018509675883413258,0.0011808,0.01693797252893024
615,0.0018529265721184908,0.00118272,0.016922245510317308
616,0.0018548855558956565,0.00118464,0.016906543119986888
617,0.0018568445396728223,0.00118656,0.01689086532094362
618,0.001858803523449988,0.00118848,0.016875212076122297
619,0.0018607625072271537,0.0011903999999999999,0.016859583348389596
620,0.0018627214910043187,0.00119232,0.01684397910054579
621,0.001864680474781485,0.00119424,0.016828399295326438
622,0.0018666394585586505,0.00119616,0.016812843895404075
623,0.001868598442335816,0.00119808,0.016797312863389858
624,0.0018705574261129814,0.0012,0.016781806161835205
625,0.0018725164098901475,0.00120192,0.016766323753233413
626,0.0018744753936673125,0.00120384,0.016750865600021266
627,0.0018764343774444784,0.0012057600000000002,0.01673543166458061
628,0.0018783933612216432,0.0012076799999999998,0.016720021909239928
629,0.0018803523449988093,0.0012096,0.016704636296275874
630,0.0018823113287759752,0.00121152,0.016689274787914814
631,0.0018842703125531409,0.00121344,0.016673937346334333
632,0.0018862292963303063,0.00121536,0.016658623933664737
633,0.0018881882801074718,0.0012172799999999998,0.016643334511990522
634,0.0018901472638846377,0.0012192,0.016628069043351842
635,0.0018921062476618033,0.00122112,0.016612827489745945
636,0.0018940652314389684,0.00122304,0.016597609813128612
637,0.0018960242152161343,0.00122496,0.016582415975415564
638,0.0018979831989932997,0.0012268799999999999,0.01656724593848385
639,0.0018999421827704652,0.0012288,0.016552099664173238
640,0.0019019011665476313,0.00123072,0.016536977114287574
641,0.0019038601503247967,0.0012326400000000001,0.016521878250596124
642,0.0019058191341019624,0.00123456,0.01650680303483491
643,0.0019077781178791272,0.0012364799999999999,0.016491751428708033
644,0.0019097371016562935,0.0012384,0.016476723393888962
645,0.0019116960854334592,0.00124032,0.016461718892021828
646,0.0019136550692106244,0.0012422400000000001,0.01644673788472269
647,0.0019156140529877899,0.0012441599999999998,0.016431780333580802
648,0.0019175730367649558,0.0012460799999999999,0.016416846200159835
649,0.001919532020542121,0.001248,0.016401935445999126
650,0.0019214910043192865,0.00124992,0.016387048032614874
651,0.0019234499880964524,0.00125184,0.016372183921501346
652,0.001925408971873618,0.0012537599999999998,0.01635734307413206
653,0.0019273679556507837,0.00125568,0.01634252545196096
654,0.0019293269394279491,0.0012576,0.01632773101642355
655,0.0019312859232051153,0.00125952,0.016312959728938075
656,0.001933244906982281,0.00126144,0.016298211550906612
657,0.0019352038907594462,0.0012633599999999998,0.016283486443716213
658,0.0019371628745366114,0.00126528,0.01626878436873999
659,0.0019391218583137773,0.0012672,0.016254105287338217
660,0.001941080842090943,0.00126912,0.016239449160859395
661,0.0019430398258681082,0.00127104,0.016224815950641326
662,0.0019449988096452734,0.0012729599999999998,0.016210205618012154
663,0.0019469577934224395,0.00127488,0.01619561812429141
664,0.0019489167771996052,0.0012768,0.01618105343079103
665,0.0019508757609767709,0.0012787200000000001,0.01616651149881638
666,0.0019528347447539366,0.00128064,0.016151992289667242
667,0.001954793728531102,0.0012825599999999999,0.01613749576463882
668,0.0019567527123082675,0.00128448,0.016123021885022695
